index,totalseconds,Pre_nuts_attitude,Senario,Impression_of_host_or_comments,Halo_or_Bandwagon_effect_feedback,After_nuts_attitude,Buying_intention,Recallofproductonsalefeedback,Retestofpreferenceontheproduct,Recallofhostimagedirectionoflivecomments,Eventuallydoyouliketheproduct,Doyouagreetobuyeventually,Gender,Age,Monthlyincome,totalvalue
18,58,5,2,3,3,4,4,3,5,3,5,5,2,3,4,34
21,149,7,2,3,6,7,6,3,6,1,5,6,1,2,3,46
50,32,3,2,3,5,3,6,3,4,3,2,5,2,6,2,31
74,74,4,2,3,6,4,4,3,4,1,4,4,1,4,2,33
18,144,3,2,3,3,6,5,3,4,4,3,6,2,2,3,33
32,161,5,2,2,5,5,2,3,4,1,3,1,2,2,3,27
83,120,1,2,3,1,1,2,3,1,1,1,1,1,2,3,11
95,121,5,2,1,1,2,3,3,6,1,1,1,2,3,3,20
117,199,5,2,3,1,1,1,3,5,4,2,3,1,3,3,21
133,138,7,2,1,2,1,1,3,7,1,3,1,2,3,4,23
168,180,1,2,2,5,2,3,3,1,4,2,3,2,7,7,19
201,138,6,2,2,2,3,3,3,3,1,3,4,1,4,6,26
227,151,7,2,1,1,1,1,3,5,1,4,2,1,5,3,22
233,98,7,2,2,1,2,1,3,4,1,1,1,2,2,3,19
259,129,4,2,1,2,3,1,3,2,1,2,4,1,4,3,19
290,164,2,2,1,4,1,1,3,1,1,4,4,1,1,1,18
319,132,2,2,1,2,4,2,3,2,1,4,1,2,6,4,18
339,110,2,2,1,1,1,3,3,3,1,2,5,2,1,1,18
348,110,2,2,3,1,4,4,3,2,1,3,2,2,2,3,21
377,121,6,2,2,1,1,1,3,4,1,2,5,1,3,3,22
461,102,2,2,3,6,4,5,3,2,1,6,4,2,2,3,32
473,133,5,2,1,1,2,3,3,6,1,1,1,1,7,1,20
510,131,1,2,2,1,1,3,3,1,1,2,1,2,1,1,12
17,94,3,2,3,3,3,3,3,3,2,3,3,2,3,4,24
20,198,4,2,2,1,4,3,3,4,2,1,4,2,2,3,23
51,82,5,2,3,5,5,5,3,5,2,5,5,1,5,2,38
64,38,2,2,2,2,2,2,3,2,2,2,2,1,5,7,16
83,118,6,2,3,6,5,4,3,7,2,4,4,2,5,2,39
85,90,1,2,2,3,3,3,3,1,2,3,3,2,2,5,19
113,103,5,2,3,7,4,4,3,4,1,4,4,2,6,2,35
143,148,4,2,3,3,3,4,3,4,2,4,4,2,6,2,29
164,48,5,2,2,4,6,2,3,6,2,6,2,2,2,2,33
178,97,5,2,3,3,5,2,3,5,2,3,3,2,2,2,29
184,106,6,2,1,2,1,1,3,6,4,1,1,1,5,2,19
87,102,1,2,2,2,1,1,3,4,2,2,5,2,2,2,18
130,125,5,2,2,1,1,1,3,7,4,2,1,2,1,1,20
173,171,2,2,2,3,5,5,3,5,2,2,6,1,7,2,30
182,144,3,2,1,1,1,1,3,4,2,3,6,1,6,5,20
250,147,2,2,3,2,2,3,3,5,2,4,1,1,2,2,22
266,146,1,2,2,2,1,4,3,1,2,4,2,2,3,3,17
283,172,1,2,3,5,3,4,3,1,2,4,4,2,3,4,25
356,129,1,2,1,1,1,3,3,1,2,2,6,2,1,1,16
395,118,6,2,1,1,1,2,3,6,2,2,5,1,7,2,24
418,179,1,2,2,2,4,2,3,3,2,4,6,2,1,1,24
507,163,2,2,2,2,1,1,3,4,2,4,6,1,2,3,22
522,89,5,2,1,1,1,2,3,3,2,3,1,2,7,1,17
532,126,7,2,2,2,1,2,3,7,2,1,1,2,5,3,23
577,199,1,2,1,1,2,1,3,2,2,3,3,2,5,4,14
580,167,6,2,1,2,1,1,3,5,2,3,5,2,7,1,24
12,193,4,2,1,5,3,2,3,4,3,4,3,2,4,2,26
23,75,3,2,3,4,4,4,3,4,3,4,4,1,2,4,30
28,56,7,2,1,1,1,2,3,2,3,2,2,1,2,3,18
66,89,5,2,3,4,4,5,3,4,3,4,4,1,4,2,33
107,112,5,2,3,6,3,2,3,4,2,3,2,2,3,4,28
120,49,1,2,2,1,1,1,3,1,3,1,1,1,6,1,9
165,103,4,2,3,5,4,3,3,4,3,4,3,2,2,2,30
45,167,5,2,1,2,1,1,3,4,4,3,1,1,7,3,18
56,127,1,2,3,6,3,5,3,1,3,6,6,2,2,2,31
66,92,1,2,3,1,1,1,3,1,3,1,4,1,5,7,13
101,137,6,2,2,2,5,5,3,6,3,3,3,1,7,4,32
138,151,3,2,1,1,1,1,3,1,3,4,4,1,4,4,16
140,89,2,2,3,5,6,4,3,4,3,3,7,1,1,1,34
170,97,2,2,3,5,6,3,3,4,3,3,1,1,2,2,27
175,146,1,2,1,2,4,4,3,2,3,4,1,2,3,3,19
246,171,1,2,1,2,1,1,3,3,4,4,4,2,3,4,17
254,124,1,2,1,1,2,3,3,1,3,2,5,2,3,3,16
289,105,5,2,1,2,1,1,3,7,4,3,5,2,7,1,25
295,124,6,2,1,1,1,2,3,6,3,3,4,1,3,3,24
297,123,3,2,1,2,1,3,3,3,4,2,4,2,7,2,19
336,102,4,2,2,5,2,2,3,3,3,2,6,2,2,2,26
362,135,1,2,2,1,2,1,3,1,3,2,4,2,2,3,14
381,103,5,2,1,4,2,2,3,3,3,2,2,1,1,1,21
404,106,1,2,2,5,4,5,3,4,3,4,4,1,3,4,29
422,125,6,2,1,1,1,1,3,3,3,3,1,1,2,3,17
428,115,1,2,3,5,4,6,3,1,3,4,3,2,3,3,27
462,139,2,2,1,1,3,1,3,1,3,3,4,2,5,3,16
472,112,7,2,2,2,1,1,3,5,3,2,4,1,7,3,24
476,174,7,2,3,5,2,5,3,7,4,2,1,2,4,3,32
497,190,6,2,1,1,1,1,3,6,4,4,4,1,7,1,24
502,165,3,2,1,3,4,3,3,2,4,3,4,2,2,3,23
563,165,4,2,1,1,1,3,3,3,3,2,2,2,2,2,17
569,161,2,2,2,5,3,5,3,1,4,2,2,2,2,3,22
3,90,5,3,4,5,5,5,3,5,1,5,5,2,2,2,39
14,44,4,3,4,5,4,4,3,4,1,4,4,1,3,2,33
29,152,5,3,4,6,5,4,3,5,1,5,5,1,7,1,39
35,35,4,3,4,4,5,4,3,4,1,4,4,1,4,2,33
52,105,6,3,4,2,5,4,3,4,1,4,5,2,4,2,34
82,70,6,3,4,4,5,4,3,4,1,5,5,2,4,2,37
88,24,4,3,4,4,4,4,3,4,1,4,4,1,5,1,32
99,59,7,3,4,7,7,1,3,7,1,4,1,1,4,1,38
103,918,7,3,4,3,7,5,3,6,4,7,7,1,3,1,46
109,121,7,3,4,7,4,4,3,7,1,4,4,2,6,3,41
180,36,5,3,4,3,5,5,3,3,1,3,2,2,4,2,30
189,36,4,3,4,4,5,5,3,4,4,5,5,1,2,2,36
17,91,5,3,4,6,6,7,3,7,1,7,4,2,4,3,46
21,153,5,3,4,7,6,6,3,4,1,7,3,1,2,2,42
22,112,5,3,4,6,5,6,3,7,1,5,4,2,3,3,42
30,171,7,3,4,5,4,7,3,4,1,6,4,1,4,3,41
43,131,5,3,4,7,7,6,3,6,1,7,7,1,4,7,49
73,98,6,3,4,6,4,5,3,3,1,7,6,1,1,1,41
78,147,4,3,4,4,4,2,3,1,1,2,4,2,6,6,25
115,161,6,3,4,5,7,7,3,5,1,5,5,2,4,6,44
148,193,1,3,4,1,4,2,3,3,1,4,1,2,2,2,20
172,107,6,3,4,5,5,5,3,4,1,7,1,1,7,1,37
178,136,1,3,4,1,2,1,3,2,1,2,6,1,3,4,19
192,145,6,3,4,5,4,5,3,6,1,7,5,2,7,3,42
206,161,6,3,4,5,3,5,3,3,1,4,3,2,4,3,33
221,125,7,3,4,6,4,6,3,6,1,7,4,2,2,2,44
222,155,6,3,4,6,5,7,3,6,1,6,6,1,1,1,46
258,87,3,3,4,6,4,7,3,5,1,6,4,1,3,4,39
270,139,6,3,4,5,5,7,3,5,1,6,4,1,3,3,42
307,111,6,3,4,4,7,5,3,5,1,6,4,1,1,1,41
315,179,6,3,4,6,6,6,3,6,4,6,4,1,3,4,44
340,99,6,3,4,5,4,5,3,5,1,6,4,2,3,4,39
343,126,3,3,4,2,4,2,3,2,1,2,5,2,3,3,24
375,145,5,3,4,7,6,5,3,6,1,6,1,2,3,3,40
397,192,5,3,4,5,5,7,3,4,1,7,1,1,3,4,38
407,182,5,3,4,6,5,4,3,7,1,7,3,2,7,3,41
409,151,5,3,4,5,4,7,3,7,1,4,2,1,2,2,38
538,167,6,3,4,1,1,1,3,5,1,1,6,2,3,4,25
541,116,5,3,4,6,6,7,3,7,1,6,6,1,7,2,47
49,60,5,3,4,5,5,5,3,6,4,4,4,2,2,2,38
108,55,7,3,4,5,5,4,3,5,1,5,5,1,2,2,40
115,122,4,3,4,5,5,4,3,4,2,4,4,1,6,2,34
137,75,4,3,4,3,4,5,3,4,1,5,5,1,4,2,34
161,104,4,3,4,4,3,5,3,3,3,4,2,2,7,1,29
170,272,5,3,4,2,5,5,3,5,2,5,5,1,2,2,36
187,26,4,3,4,4,4,4,3,4,1,4,4,1,4,3,32
93,193,6,3,4,4,5,4,3,7,2,6,5,2,4,7,41
141,139,1,3,4,6,5,3,3,1,2,5,6,2,4,6,31
177,160,3,3,4,5,6,7,3,4,2,6,4,2,7,3,39
230,191,1,3,4,6,5,7,3,2,2,5,1,1,6,4,31
236,110,2,3,4,5,3,3,3,2,2,5,4,2,3,3,28
274,131,5,3,4,6,6,7,3,4,2,7,4,1,2,2,43
294,170,5,3,4,7,7,6,3,7,2,4,1,2,7,5,41
306,129,5,3,4,5,6,7,3,6,4,4,2,2,7,1,39
311,151,6,3,4,4,5,5,3,6,2,6,4,1,2,2,40
320,192,5,3,4,6,7,7,3,7,2,7,1,1,7,2,44
344,186,6,3,4,7,7,5,3,3,2,6,1,1,2,3,39
387,193,5,3,4,7,6,5,3,4,2,6,1,1,2,3,38
401,138,5,3,4,6,4,6,3,7,2,7,1,2,2,3,40
475,194,1,3,4,6,7,7,3,1,2,4,1,2,2,2,31
505,84,3,3,4,5,6,7,3,5,2,6,5,2,7,2,41
530,200,2,3,4,2,2,4,3,5,2,4,3,1,1,1,26
551,136,7,3,4,5,5,7,3,6,4,6,5,1,7,4,45
557,184,7,3,4,7,4,7,3,6,2,5,5,2,4,4,45
567,200,6,3,4,5,5,7,3,5,2,7,3,2,2,2,42
583,114,5,3,4,6,5,4,3,4,2,4,3,2,4,7,35
589,182,5,3,4,6,5,4,3,5,2,5,5,1,2,2,39
594,105,5,3,4,5,4,5,3,7,2,7,1,1,7,1,38
601,185,5,3,4,4,6,7,3,7,2,6,4,2,2,3,43
41,41,5,3,4,4,4,4,3,4,1,4,4,2,6,2,33
91,26,7,3,4,4,4,4,3,7,2,4,4,1,3,1,38
102,64,6,3,4,5,4,4,3,5,3,4,4,2,2,4,36
112,49,7,3,4,5,4,5,3,5,3,5,5,1,4,2,40
134,163,7,3,4,6,7,6,3,6,4,4,4,2,6,2,44
169,51,3,3,4,3,5,5,3,5,4,4,4,1,4,7,33
185,87,4,3,4,4,4,4,3,3,1,4,4,2,4,2,31
193,79,6,3,4,4,3,5,3,4,3,5,4,1,5,1,35
6,114,7,3,4,6,6,7,3,6,3,4,3,2,2,2,43
13,152,4,3,4,5,5,4,3,6,3,6,4,2,2,3,38
29,89,6,3,4,5,7,6,3,6,3,6,3,1,4,7,43
31,127,1,3,4,6,5,6,3,1,3,6,3,1,2,3,32
37,155,5,3,4,6,4,7,3,6,3,4,7,2,2,2,43
44,99,5,3,4,5,6,5,3,4,3,4,5,1,7,1,38
49,175,5,3,4,5,7,5,3,7,3,6,5,2,1,1,44
58,93,6,3,4,6,7,7,3,7,3,6,6,1,2,3,49
62,120,2,3,4,5,5,5,3,5,3,2,2,1,5,3,30
72,99,2,3,4,5,4,2,3,3,3,4,4,1,4,6,28
109,112,5,3,4,5,5,7,3,6,3,6,1,2,7,5,39
124,177,6,3,4,6,5,4,3,6,4,5,4,2,3,3,40
157,112,7,3,4,5,7,6,3,7,3,6,5,2,7,5,47
162,202,2,3,4,5,4,7,3,5,3,7,3,1,4,4,37
184,189,2,3,4,5,5,3,3,5,3,2,3,1,4,5,29
191,191,1,3,4,7,7,7,3,1,3,4,2,2,7,7,33
207,201,5,3,4,5,7,6,3,7,3,5,4,1,3,3,43
225,94,4,3,4,5,7,7,3,7,3,4,5,2,3,3,43
247,92,1,3,4,2,4,1,3,1,3,2,1,2,7,4,16
264,189,5,3,4,5,7,7,3,7,3,4,4,1,2,2,43
278,109,5,3,4,5,5,7,3,5,3,7,5,1,6,7,43
279,90,5,3,4,5,5,7,3,5,3,7,5,1,6,7,43
287,120,2,3,4,6,7,6,3,4,3,4,1,1,1,1,34
312,102,2,3,4,5,6,7,3,5,3,7,3,2,7,3,39
322,87,6,3,4,5,6,5,3,4,3,4,3,2,7,2,37
342,149,3,3,4,6,7,5,3,4,3,4,3,1,3,3,36
389,159,5,3,4,6,5,4,3,6,4,7,4,1,1,1,41
391,104,5,3,4,5,5,5,3,4,3,7,4,1,2,2,39
419,82,6,3,4,4,5,7,3,5,3,4,6,1,3,3,41
477,177,6,3,4,5,6,7,3,7,3,7,6,1,3,3,48
484,85,7,3,4,7,7,5,3,7,3,4,1,1,5,6,42
487,94,5,3,4,6,7,7,3,7,3,6,4,1,5,5,46
498,161,5,3,4,6,4,6,3,6,3,7,3,1,2,3,41
503,87,6,3,4,5,6,6,3,5,3,5,5,1,2,3,42
537,182,7,3,4,5,5,5,3,6,3,2,1,2,5,5,35
539,185,5,3,4,6,6,7,3,6,3,6,1,1,3,3,41
543,133,6,3,4,5,4,6,3,5,3,6,4,1,3,4,40
550,107,1,3,4,6,6,5,3,1,3,7,5,1,4,4,35
582,98,5,3,4,7,5,5,3,4,3,7,1,1,1,1,38
38,83,6,4,7,7,7,7,3,7,2,7,7,1,7,1,55
60,54,5,4,5,5,5,5,3,5,1,5,4,2,4,2,39
65,55,7,4,7,6,6,6,3,6,1,6,6,1,5,2,50
69,34,6,4,5,5,5,5,3,4,1,4,5,2,3,2,39
117,170,5,4,5,6,6,6,3,5,1,5,5,2,6,1,43
129,303,7,4,7,1,7,7,3,7,1,7,7,1,5,2,50
133,121,7,4,7,7,7,7,3,7,1,7,7,2,5,2,56
141,49,6,4,6,2,6,6,3,6,1,6,6,1,5,1,44
147,95,7,4,7,7,7,7,3,7,1,7,7,2,6,2,56
154,77,7,4,7,5,5,5,3,7,1,5,5,1,6,1,46
163,86,5,4,6,3,5,5,3,5,1,5,5,2,2,2,39
173,129,5,4,5,5,5,2,3,5,1,5,2,2,2,2,34
183,32,5,4,6,5,5,5,3,5,1,5,7,1,4,3,43
196,236,6,4,6,2,6,4,3,4,4,4,4,1,5,2,36
1,189,7,4,5,7,7,4,3,5,1,5,4,1,2,2,44
24,141,6,4,6,4,6,6,3,4,1,6,6,2,5,3,44
34,131,5,4,5,6,6,6,3,7,4,4,4,1,3,4,43
65,99,6,4,7,4,6,7,3,7,1,6,1,2,7,2,44
76,111,4,4,6,5,6,6,3,4,1,6,1,1,2,3,38
84,107,7,4,6,5,5,7,3,7,1,6,5,2,3,4,48
85,176,5,4,7,7,5,4,3,7,1,6,1,1,7,2,42
103,116,5,4,7,5,4,7,3,4,1,4,5,2,2,2,41
107,186,1,4,6,6,5,4,3,1,1,6,5,1,2,3,34
118,100,7,4,7,5,6,7,3,4,1,4,4,2,7,3,44
120,139,6,4,7,5,6,5,3,6,1,7,7,2,1,1,49
122,187,2,4,6,6,7,7,3,4,4,7,4,1,2,2,43
131,182,6,4,7,5,7,7,3,7,1,4,1,2,1,1,44
145,145,6,4,6,5,4,7,3,7,1,4,2,1,7,2,41
159,142,5,4,5,6,7,6,3,7,1,6,1,1,4,4,43
195,97,5,4,6,5,4,4,3,6,1,4,5,1,1,1,39
204,192,1,4,7,5,4,5,3,3,1,6,3,2,7,1,34
217,124,5,4,6,5,4,7,3,7,1,6,1,2,6,3,41
220,183,7,4,7,7,5,4,3,4,1,6,6,2,3,3,46
232,88,5,4,6,5,7,6,3,6,1,7,5,1,5,6,47
235,96,5,4,5,5,7,6,3,6,1,4,4,2,4,4,42
296,201,6,4,7,4,6,7,3,5,4,6,5,2,7,3,46
298,167,6,4,6,4,6,5,3,3,1,3,6,2,2,2,39
304,137,5,4,6,6,5,7,3,7,1,4,4,1,4,3,44
310,139,6,4,6,7,6,5,3,5,4,4,3,2,7,3,42
326,121,5,4,5,5,7,7,3,4,1,7,1,1,2,2,41
329,162,6,4,6,5,4,7,3,7,1,7,6,1,7,3,48
345,162,4,4,6,6,6,5,3,7,1,4,4,1,3,4,42
357,143,6,4,7,6,5,5,3,7,1,7,4,2,3,3,47
364,85,6,4,6,6,4,5,3,7,1,6,4,1,5,5,44
367,110,3,4,7,6,4,6,3,4,1,7,1,2,3,4,38
368,190,5,4,7,5,5,4,3,7,1,7,1,2,5,3,41
373,199,3,4,6,6,5,6,3,4,1,7,1,1,2,2,38
378,190,7,4,5,5,7,5,3,5,1,7,4,2,5,7,45
392,132,5,4,5,5,4,7,3,6,1,7,2,2,7,6,41
411,121,6,4,5,6,4,5,3,4,1,6,5,2,7,7,41
414,142,5,4,5,7,4,6,3,4,1,6,6,1,2,2,43
425,140,6,4,5,6,6,6,3,6,1,7,6,2,4,3,48
438,163,5,4,6,5,5,7,3,4,1,6,4,1,3,3,42
439,100,3,4,7,6,5,7,3,4,1,7,5,1,1,1,44
447,158,6,4,5,6,7,7,3,7,1,6,4,1,2,2,48
