index,totalseconds,Pre_nuts_attitude,Senario,Impression_of_host_or_comments,Halo_or_Bandwagon_effect_feedback,After_nuts_attitude,Buying_intention,Recallofproductonsalefeedback,Retestofpreferenceontheproduct,Recallofhostimagedirectionoflivecomments,Eventuallydoyouliketheproduct,Doyouagreetobuyeventually,Gender,Age,Monthlyincome,totalvalue
455,200,6,4,7,6,6,7,3,5,1,6,4,2,7,2,47
457,161,1,4,5,6,6,7,3,1,1,7,2,1,3,4,35
458,109,7,4,5,5,6,6,3,7,4,4,4,1,3,3,44
460,119,6,4,6,5,4,5,3,7,1,6,6,2,6,7,45
481,177,6,4,6,5,4,4,3,7,1,6,4,2,2,3,42
490,199,2,4,6,6,4,5,3,2,1,7,2,2,7,2,34
492,175,5,4,7,5,4,6,3,6,1,6,1,1,3,3,40
508,125,5,4,6,6,5,7,3,6,1,4,4,1,4,3,43
511,159,5,4,7,6,5,6,3,4,1,6,2,1,3,3,41
528,179,3,4,6,7,5,6,3,5,1,4,1,1,7,1,37
547,163,4,4,7,5,7,7,3,7,1,6,4,1,4,6,47
548,144,7,4,5,6,4,6,3,7,1,6,1,2,7,5,42
559,180,6,4,5,6,4,5,3,6,1,6,1,2,7,1,39
562,148,6,4,7,6,6,5,3,6,1,4,3,2,7,2,43
564,140,4,4,5,5,7,7,3,4,1,4,1,1,7,2,37
575,122,5,4,5,6,7,6,3,7,1,6,4,2,4,3,46
591,93,7,4,5,5,7,4,3,7,1,6,4,2,7,2,45
10,47,7,4,7,7,7,7,3,6,4,6,7,1,5,1,54
26,173,5,4,6,6,6,6,3,6,2,6,6,2,5,2,47
33,38,7,4,7,7,7,7,3,7,1,7,7,1,4,2,56
37,64,5,4,5,5,5,5,3,5,2,5,5,1,4,1,40
57,65,7,4,5,5,6,5,3,6,1,6,6,1,6,2,46
75,109,5,4,6,5,5,5,3,5,2,5,5,2,5,2,41
101,110,4,4,5,4,5,4,3,4,2,4,5,1,5,2,35
123,38,7,4,7,7,7,7,3,7,2,7,7,2,3,1,56
126,43,6,4,6,6,6,6,3,5,1,6,6,1,5,2,47
195,221,4,4,5,5,4,1,3,5,2,5,2,1,7,2,31
3,189,1,4,7,7,6,7,3,3,2,4,5,1,4,3,40
4,171,7,4,6,6,6,7,3,7,2,4,1,1,7,1,44
5,92,6,4,6,5,7,6,3,5,2,4,1,2,3,4,40
7,117,5,4,5,5,4,4,3,7,2,6,4,1,5,7,40
8,156,5,4,6,7,7,7,3,5,2,4,7,2,7,2,48
26,143,5,4,7,7,5,4,3,5,2,7,3,1,6,3,43
46,116,1,4,5,5,6,3,3,1,2,4,6,2,7,2,31
54,107,7,4,7,5,4,5,3,7,2,6,4,2,7,6,45
67,95,4,4,6,7,4,7,3,7,2,4,2,1,3,4,41
70,92,2,4,6,5,4,3,3,5,2,6,5,2,5,7,36
106,198,5,4,6,6,6,7,3,6,2,6,4,2,3,4,46
111,164,6,4,6,4,6,7,3,6,4,6,5,1,2,3,46
112,198,5,4,6,6,6,7,3,7,2,4,1,2,3,4,42
116,128,6,4,6,5,5,4,3,5,2,6,1,1,2,3,38
121,200,5,4,7,7,7,5,3,7,2,6,3,2,3,3,47
125,115,7,4,6,6,4,7,3,4,2,4,4,1,3,4,42
150,136,6,4,7,4,7,5,3,5,2,6,3,1,2,2,43
152,178,7,4,7,4,7,5,3,4,2,4,2,1,1,1,40
156,176,5,4,5,6,6,7,3,7,2,6,4,2,3,3,46
163,201,1,4,6,5,3,3,3,1,4,3,4,1,7,3,26
167,146,1,4,7,6,6,7,3,2,2,7,1,1,7,2,37
179,112,5,4,7,4,7,4,3,7,2,6,3,1,3,3,43
199,112,7,4,7,4,4,5,3,4,2,4,1,2,7,3,36
200,130,3,4,7,6,4,6,3,5,2,4,5,2,4,3,40
226,105,5,4,5,6,7,7,3,4,2,6,7,2,7,3,47
257,138,5,4,7,5,6,4,3,7,2,5,4,2,4,7,43
260,151,6,4,6,5,4,6,3,5,2,7,5,1,3,3,44
269,109,1,4,6,4,4,7,3,1,2,7,7,2,2,2,37
281,104,6,4,5,6,4,7,3,6,2,6,6,1,2,2,46
284,160,5,4,6,5,6,4,3,7,2,6,5,1,3,3,44
301,160,5,4,7,6,5,4,3,7,2,4,5,1,7,7,43
308,198,2,4,7,5,6,4,3,3,2,6,4,2,1,1,37
328,152,6,4,5,5,4,7,3,5,2,6,6,1,7,1,44
333,190,7,4,7,5,7,6,3,6,4,5,4,2,7,4,47
372,123,5,4,7,5,4,6,3,6,2,7,4,1,2,2,44
383,174,6,4,6,4,6,4,3,7,2,7,4,1,3,4,44
384,194,6,4,7,6,5,5,3,7,2,4,1,1,3,4,41
388,182,6,4,5,5,4,5,3,7,2,4,5,1,6,5,41
408,107,6,4,7,6,4,7,3,5,2,5,1,2,5,6,41
424,184,5,4,7,6,4,7,3,5,4,7,3,2,3,3,44
426,99,5,4,5,5,7,4,3,7,2,6,6,2,3,4,45
427,113,4,4,7,7,7,7,3,5,2,6,4,1,7,2,47
434,111,6,4,5,5,7,6,3,6,2,7,5,2,4,6,47
442,157,6,4,7,4,7,6,3,7,4,6,4,1,5,5,47
449,139,5,4,5,6,6,6,3,6,2,6,5,1,7,1,45
450,129,6,4,6,6,6,7,3,6,2,6,1,1,1,1,44
453,111,5,4,6,6,6,7,3,7,2,4,1,2,4,3,42
463,193,6,4,7,6,4,7,3,5,2,6,3,2,3,3,44
466,91,5,4,7,7,7,4,3,6,2,6,6,1,2,2,48
493,162,2,4,6,5,7,6,3,1,4,7,1,1,7,3,35
495,193,6,4,5,6,7,6,3,5,2,4,4,1,2,3,43
496,105,5,4,6,5,6,7,3,6,2,6,1,1,2,2,42
519,180,6,4,7,6,6,5,3,4,2,7,4,1,7,3,45
520,141,7,4,7,6,5,4,3,4,2,4,4,1,3,3,41
523,182,5,4,7,5,4,4,3,7,2,6,1,1,3,3,39
535,99,7,4,7,5,7,7,3,4,2,7,1,2,3,3,45
536,95,5,4,6,5,4,5,3,7,2,6,4,1,2,3,42
540,104,5,4,6,5,7,7,3,4,2,6,3,2,3,4,43
581,135,1,4,5,5,4,6,3,1,2,3,4,2,7,7,29
590,164,5,4,7,5,6,4,3,7,2,4,5,2,2,2,43
592,184,1,4,5,5,7,6,3,2,2,4,1,2,7,2,31
599,172,7,4,7,5,6,5,3,5,2,4,1,1,1,1,40
600,135,6,4,7,5,7,7,3,7,4,5,2,2,1,1,46
39,60,7,4,7,1,7,7,3,7,3,7,7,1,5,2,50
45,49,6,4,6,4,6,6,3,6,3,5,6,1,4,1,45
46,30,6,4,6,6,6,5,3,5,3,5,5,2,5,2,44
58,24,7,4,7,7,7,7,3,7,1,7,7,1,4,2,56
68,48,7,4,7,1,7,7,3,7,4,7,7,1,5,2,50
73,81,6,4,5,6,6,6,3,6,3,6,6,1,5,2,47
81,36,6,4,6,5,4,5,3,5,3,6,6,2,5,2,43
86,69,5,4,5,4,4,4,3,5,3,5,5,2,5,2,37
127,81,6,4,6,6,6,6,3,6,3,6,6,1,6,1,48
131,74,4,4,6,6,5,5,3,5,3,5,5,2,5,2,41
146,106,7,4,7,7,7,7,3,7,1,7,7,2,7,1,56
153,110,5,4,6,6,6,6,3,6,1,5,5,2,6,2,45
162,102,4,4,5,5,6,3,3,3,4,3,5,1,7,2,34
179,44,7,4,7,1,7,7,3,7,1,7,7,2,4,2,50
9,135,1,4,7,5,7,4,3,1,3,7,5,2,5,5,37
19,131,5,4,7,5,4,5,3,6,3,5,6,1,2,3,43
38,202,5,4,5,6,4,7,3,7,3,6,2,2,7,2,42
47,95,5,4,5,5,5,4,3,7,3,7,1,1,6,3,39
52,167,3,4,7,4,7,7,3,4,3,7,1,2,2,3,40
61,115,6,4,6,7,4,5,3,5,3,4,5,1,7,1,42
75,130,6,4,5,6,5,4,3,6,4,4,5,2,1,1,41
79,105,5,4,5,6,7,5,3,5,3,4,5,2,4,3,42
91,137,4,4,6,5,7,6,3,7,3,4,5,1,1,1,44
94,166,6,4,5,2,2,2,3,7,4,2,5,2,4,5,31
110,164,7,4,6,4,5,5,3,7,3,6,5,1,7,1,45
114,167,6,4,7,4,5,6,3,7,3,4,3,1,2,2,42
119,104,6,4,5,6,4,6,3,6,3,4,3,1,2,3,40
147,87,6,4,5,6,6,6,3,7,3,7,4,1,3,3,47
155,89,6,4,7,6,6,7,3,6,4,6,4,1,3,3,48
219,159,6,4,7,5,7,7,3,2,4,7,1,1,1,1,42
240,86,6,4,7,6,5,6,3,7,3,6,1,2,3,3,44
263,147,5,4,6,5,7,4,3,6,3,7,1,1,3,3,41
268,153,4,4,5,5,4,7,3,5,3,7,1,2,7,4,38
292,113,5,4,7,5,4,5,3,5,3,6,6,1,7,2,43
316,101,6,4,5,4,5,5,3,4,4,2,3,1,3,3,34
399,171,5,4,7,6,7,6,3,7,3,6,1,2,7,3,45
412,124,5,4,7,6,5,6,3,6,3,7,5,2,2,2,47
432,142,7,4,6,6,5,4,3,5,3,6,4,1,2,2,43
443,173,3,4,7,5,5,4,3,4,3,4,2,2,2,2,34
468,166,5,4,7,5,6,6,3,7,3,6,1,2,1,1,43
482,178,6,4,5,5,7,7,3,5,3,4,1,2,2,3,40
486,125,5,4,6,5,7,4,3,6,3,7,4,1,3,3,44
488,129,3,4,5,7,7,5,3,4,3,4,7,1,7,3,42
491,161,6,4,5,5,4,6,3,5,4,5,4,1,7,3,40
501,155,5,4,6,5,7,5,3,7,3,4,6,2,6,7,45
513,174,1,4,7,5,7,4,3,1,3,7,5,2,1,1,37
517,161,2,4,6,5,4,6,3,1,3,7,1,2,7,1,32
568,185,4,4,7,6,5,7,3,2,4,4,5,1,2,2,40
576,113,6,4,7,6,6,6,3,5,3,6,5,1,2,2,47
585,105,7,4,5,5,6,4,3,6,3,4,4,1,6,6,41
595,198,6,4,7,6,4,7,3,7,3,4,6,1,3,4,47
1,85,4,5,1,1,3,3,3,3,1,3,2,2,2,4,20
11,84,5,5,3,5,5,4,3,4,1,5,5,2,2,2,36
56,62,7,5,3,4,5,5,3,6,1,6,4,2,4,2,40
111,218,6,5,3,7,4,3,3,6,1,5,5,2,6,3,39
148,44,3,5,3,3,3,4,3,2,2,4,3,1,6,4,25
168,111,3,5,3,3,3,3,3,3,1,3,3,2,2,2,24
11,182,5,5,1,1,3,2,3,3,1,1,4,2,2,2,20
12,153,1,5,2,2,2,1,3,3,1,1,5,1,4,7,17
69,170,5,5,1,3,2,1,3,5,2,1,6,1,7,7,24
123,136,1,5,1,2,2,1,3,4,1,1,2,2,5,7,14
154,90,2,5,1,4,1,2,3,2,3,3,5,2,4,7,20
164,121,5,5,3,4,6,6,3,6,1,6,4,1,1,1,40
197,125,6,5,1,4,3,2,3,6,1,1,3,1,2,3,26
205,167,7,5,3,2,6,3,3,6,1,5,5,1,2,2,37
208,191,1,5,1,2,2,2,3,3,1,1,1,1,3,4,13
245,93,7,5,2,4,2,1,3,7,1,2,2,1,2,2,27
302,144,3,5,1,2,2,3,3,4,1,1,3,1,7,2,19
313,179,1,5,1,2,2,1,3,2,1,1,1,1,2,3,11
351,108,6,5,2,3,2,3,3,2,1,1,5,1,7,1,24
444,199,3,5,1,2,2,3,3,5,1,1,4,1,3,4,21
494,180,5,5,1,2,3,3,3,5,1,1,5,1,3,4,25
506,165,5,5,3,2,2,2,3,2,1,1,6,1,3,3,23
574,137,5,5,3,2,3,1,3,3,1,1,5,2,2,3,23
24,45,3,5,1,2,3,2,3,3,3,2,2,1,2,2,18
30,187,7,5,2,4,5,5,3,7,3,5,5,2,4,1,40
36,81,5,5,3,4,4,3,3,5,2,5,3,1,5,1,32
97,59,6,5,2,6,2,2,3,6,3,2,2,1,4,1,28
114,143,7,5,1,7,7,7,3,7,2,7,7,2,6,2,50
119,100,2,5,1,2,2,2,3,2,1,2,2,2,6,2,15
167,72,5,5,3,6,5,1,3,5,3,2,1,2,2,2,28
174,74,3,5,3,5,3,2,3,4,3,3,2,1,3,2,25
177,53,5,5,1,7,5,5,3,5,2,5,5,2,4,3,38
182,88,4,5,2,7,3,3,3,2,3,3,3,2,4,2,27
20,116,6,5,1,4,2,1,3,7,3,1,1,2,3,3,23
50,103,5,5,3,4,6,6,3,4,3,6,5,1,7,1,39
68,159,1,5,1,5,2,1,3,4,3,2,4,1,7,6,20
161,193,5,5,1,4,2,1,3,7,3,3,6,2,1,1,29
242,139,4,5,1,6,3,1,3,2,2,1,6,2,1,1,24
285,114,5,5,1,7,1,1,3,7,3,4,6,1,5,3,32
325,168,2,5,1,4,1,1,3,5,3,2,5,2,4,5,21
355,172,6,5,1,4,1,3,3,6,1,2,3,1,7,1,26
361,116,2,5,3,7,2,1,3,4,3,1,4,2,4,5,24
420,170,6,5,3,3,1,1,3,4,3,1,1,1,5,3,20
464,128,4,5,2,6,2,2,3,4,3,1,1,2,7,5,22
512,143,5,5,1,6,2,1,3,7,3,1,4,2,7,3,27
515,133,4,5,2,7,2,5,3,4,3,3,1,1,7,6,28
544,103,1,5,2,6,2,3,3,3,3,1,1,2,2,3,19
545,106,7,5,1,4,2,2,3,5,3,1,3,1,4,7,25
552,153,1,5,3,1,6,6,3,3,3,5,1,1,3,4,26
587,194,6,5,1,4,2,3,3,6,3,1,4,2,3,4,27
13,67,4,5,1,7,1,1,3,4,3,1,1,1,3,7,20
104,121,2,5,2,3,3,3,3,3,2,4,3,2,5,1,23
130,43,2,5,2,2,2,1,3,1,1,2,5,2,6,2,17
166,72,4,5,3,4,3,4,3,2,2,3,3,2,2,2,26
172,40,6,5,3,6,4,3,3,5,2,4,2,2,2,2,33
190,104,2,5,3,2,2,2,3,2,2,2,2,2,3,2,17
27,102,2,5,1,1,3,3,3,5,2,1,5,2,3,3,21
59,134,5,5,1,3,3,2,3,6,2,1,1,2,3,3,22
80,99,6,5,3,1,4,3,3,3,2,3,3,2,1,1,26
82,91,1,5,3,4,3,5,3,4,2,5,4,2,2,3,29
86,136,3,5,1,2,2,1,3,2,2,4,7,1,3,3,22
98,121,1,5,2,4,1,1,3,3,2,1,1,2,2,2,14
210,185,1,5,1,1,2,3,3,1,2,1,6,2,5,4,16
214,200,1,5,2,3,2,3,3,1,2,1,3,1,2,2,16
223,88,1,5,1,4,2,1,3,3,2,1,3,1,7,2,16
228,114,1,5,3,3,2,1,3,1,2,2,4,1,1,1,17
239,165,6,5,3,1,3,1,3,7,2,1,5,2,4,3,27
243,133,3,5,1,2,2,1,3,4,3,1,1,2,7,5,15
276,123,5,5,1,1,2,2,3,5,3,2,4,2,1,1,22
280,101,2,5,1,3,3,1,3,5,2,1,1,1,2,3,17
282,145,4,5,1,5,1,3,3,7,2,1,2,1,7,1,24
317,112,2,5,3,3,2,2,3,4,2,1,5,2,7,2,22
347,129,2,5,1,4,1,3,3,1,2,1,4,2,1,1,17
360,103,5,5,3,4,2,1,3,6,2,1,1,1,4,5,23
371,161,1,5,2,1,3,5,3,3,2,3,6,1,2,3,24
416,163,5,5,1,2,2,3,3,4,3,1,4,2,6,3,22
433,147,1,5,3,6,6,6,3,1,2,6,5,1,5,3,34
474,145,1,5,1,3,2,2,3,1,2,1,5,1,2,2,16
526,99,5,5,1,2,1,3,3,3,2,3,4,1,3,3,22
533,168,6,5,3,1,6,5,3,5,2,5,5,1,7,2,36
549,172,1,5,3,2,2,1,3,1,2,1,4,2,3,3,15
573,116,7,5,3,1,6,3,3,5,2,5,5,1,1,1,35
598,199,5,5,3,2,2,1,3,3,2,1,5,2,4,3,22
90,49,4,6,4,4,4,4,3,4,2,4,4,1,4,2,32
92,155,5,6,4,5,7,5,3,7,2,6,6,2,5,1,45
132,53,5,6,4,4,4,5,3,4,2,4,4,1,6,3,34
136,79,7,6,4,1,4,1,3,7,2,1,1,2,6,2,26
144,26,4,6,4,4,4,4,3,4,2,4,4,2,7,2,32
151,63,7,6,4,3,4,5,3,5,1,5,5,1,4,2,38
171,101,5,6,4,4,5,5,3,5,1,4,5,2,2,2,37
188,19,4,6,4,4,4,4,3,4,2,4,4,1,4,3,32
197,105,4,6,4,5,5,4,3,4,2,4,6,2,5,3,36
16,176,6,6,4,3,5,4,3,6,1,4,6,1,3,3,38
23,96,1,6,4,3,3,2,3,3,2,3,4,1,4,7,23
53,123,6,6,4,7,6,5,3,7,1,7,4,1,3,4,46
88,181,6,6,4,7,6,6,3,5,1,6,2,2,3,4,42
96,103,1,6,4,3,3,5,3,1,1,2,6,1,2,3,25
128,203,5,6,4,6,7,6,3,4,1,6,3,1,2,3,41
132,106,6,6,4,7,6,6,3,5,1,4,1,1,4,6,39
139,140,1,6,4,7,5,6,3,1,1,6,4,2,7,7,34
171,141,5,6,4,6,4,6,3,6,1,5,4,2,7,5,40
181,85,6,6,4,3,7,5,3,5,1,6,5,2,2,3,41
203,162,7,6,4,6,6,5,3,4,1,6,6,1,2,2,44
253,147,5,6,4,2,6,4,3,6,1,4,4,1,7,2,35
255,199,1,6,4,2,3,5,3,3,1,4,6,2,3,3,28
261,104,2,6,4,3,6,3,3,2,1,5,4,1,4,5,29
293,102,7,6,4,4,6,6,3,4,1,5,5,1,5,3,41
321,168,3,6,4,2,2,2,3,4,1,4,6,1,4,3,27
323,182,6,6,4,4,6,5,3,5,1,6,1,1,7,2,37
337,113,6,6,4,7,7,7,3,2,1,4,5,1,2,3,42
354,86,5,6,4,5,7,5,3,7,1,7,1,1,3,4,41
379,107,6,6,4,7,6,6,3,7,1,5,5,2,2,3,46
402,142,5,6,4,5,6,6,3,6,1,6,6,1,4,7,44
415,167,5,6,4,6,6,6,3,7,1,7,1,2,5,5,42
417,132,5,6,4,2,4,4,3,7,1,6,5,2,1,1,37
451,183,5,6,4,6,5,7,3,7,1,7,3,1,3,4,44
518,125,5,6,4,6,7,6,3,4,1,5,1,2,2,3,38
527,112,7,6,4,4,4,6,3,7,1,6,5,1,2,3,43
554,187,1,6,4,7,6,6,3,1,1,5,4,2,2,3,34
9,50,4,6,4,4,3,4,3,4,2,4,4,2,2,2,31
32,181,5,6,4,4,4,3,3,4,2,4,3,1,5,2,31
