v1,v2,v3,v4,v5,Duration,AnswerChannel,ID,Name_Published,IP,Longitude,Latitude,Country,Province,City,Equipment,OS,Browser,ScreenResolution,v12,Pre_Prefence_Nuts,Group,X,Y3,Y2,Perceived_Valence_Comment,Brand_Attitude_Bandwagon,Post_Preference_Nuts,Y1,Recall_Product,Recall_Preference_Nuts,Recall_Influencer,W1,W2,W3,W4,Recall_Likeness_Influencer,Recall_Likeness_Nuts,Recall_Valence_Comment,Recall_Incentives,Gender,Age,Income,filter_$
wWMRG579,2MdbVBWL,cdm****vSATN,2023-02-09 11:32:59,2023-02-09 11:35:04,125,1,i2AJfe,电商直播影响力研究,221.207.255.197,126.6520214,45.7572300,中国,黑龙江省,哈尔滨市,COMPUTER,Windows,Firefox,1920px*1080px,进入直播室-C主播,5,3,2,6,4,4,6,4,2,3,5,3,1,8,100,95,2,2,2,5,2,4,3,1
K0eyzPMQ,p7YxvzZM,cdm****FBRNC,2023-02-09 10:28:31,2023-02-09 10:32:03,212,1,i2AJfe,电商直播影响力研究,111.79.31.190,115.9191298,28.6745131,中国,江西省,南昌市,COMPUTER,Windows,Chrome,1280px*720px,进入直播室-C主播,6,3,2,6,5,4,6,5,1,3,6,3,1,5,25,13,2,3,2,2,2,4,5,0
VnePPXea,kM1ZO9D7,cdm****hxt26,2023-02-08 23:50:09,2023-02-08 23:52:26,137,1,i2AJfe,电商直播影响力研究,183.242.45.117,116.3974589,39.9388838,中国,北京市,市辖区,COMPUTER,Mac OS X,Safari,1440px*900px,进入直播室-C主播,7,3,3,6,6,3,7,3,2,3,7,3,1,30,60,85,3,2,2,5,2,2,5,1
0ve8lzep,37Ko8Wv7,cdm****WBXD8,2023-02-12 19:12:58,2023-02-12 19:16:10,192,1,i2AJfe,电商直播影响力研究,182.108.81.168,116.0014039,29.7024885,中国,江西省,九江市,COMPUTER,Linux,Chrome,1143px*686px,进入直播室-C主播,6,3,4,3,6,4,5,5,5,3,6,5,2,10,20,15,5,6,2,5,1,3,4,1
w5LwgqLl,xLVl5ApM,cdm****EEySa,2023-02-12 17:46:12,2023-02-12 17:48:32,140,1,i2AJfe,电商直播影响力研究,159.138.61.55,[phone],[phone],中国,山东省,青岛市,MOBILE,Android,Chrome,360px*800px,进入直播室-C主播,5,3,4,6,5,4,5,4,1,3,5,3,5,60,30,9,4,3,2,5,1,2,5,1
dqM64PLx,9LQlnb47,cdm****sysVZ,2023-02-11 18:48:21,2023-02-11 18:53:14,293,1,i2AJfe,电商直播影响力研究,101.93.246.28,[phone],[phone],中国,上海市,市辖区,MOBILE,Android,Chrome,360px*800px,进入直播室-C主播,6,3,4,2,6,4,3,6,6,3,6,3,1,6,86,95,4,6,2,5,2,2,4,1
VneP0rea,KLOG4dAL,cdm****c9InV,2023-02-10 19:14:54,2023-02-10 19:19:18,264,1,i2AJfe,电商直播影响力研究,59.35.115.125,[phone],[phone],中国,广东省,汕头市,MOBILE,Android,WeChat,401px*881px,进入直播室-C主播,5,3,4,3,5,4,5,5,3,3,5,3,2,30,25,20,4,5,2,5,2,2,4,1
a8MZrjM3,WMRlRj5L,cdm****L1GGf,2023-02-10 19:13:58,2023-02-10 19:19:02,304,1,i2AJfe,电商直播影响力研究,122.192.14.160,[phone],[phone],中国,江苏省,扬州市,MOBILE,iOS,WeChat,390px*844px,进入直播室-C主播,6,3,4,2,6,4,5,6,5,3,6,3,5,20,63,60,4,5,2,5,2,2,3,1
pxMoPR7n,5M2ZxzkM,cdm****Ayuxo,2023-02-10 19:15:05,2023-02-10 19:18:13,188,1,i2AJfe,电商直播影响力研究,106.108.16.54,[phone],[phone],中国,贵州省,黔西南布依族苗族自治州,MOBILE,Android,WeChat,400px*867px,进入直播室-C主播,6,3,4,3,6,4,6,6,3,3,6,3,1,33,79,58,4,3,2,5,2,2,4,1
wz7AkAeD,9LQlnRv7,cdm****HNpZY,2023-02-10 16:27:33,2023-02-10 16:31:09,216,1,i2AJfe,电商直播影响力研究,121.231.32.123,119.9393911,31.7558433,中国,江苏省,常州市,COMPUTER,Windows,Chrome,1440px*960px,进入直播室-C主播,4,3,4,5,4,4,6,4,2,3,4,3,3,70,85,82,4,4,2,5,2,2,4,1
aBepnw7E,JekbXZBL,cdm****a2rWg,2023-02-10 15:54:12,2023-02-10 15:58:14,242,1,i2AJfe,电商直播影响力研究,27.217.73.105,[phone],[phone],中国,山东省,烟台市,MOBILE,Android,WeChat,400px*712px,进入直播室-C主播,6,3,4,5,6,4,3,6,6,3,6,3,3,20,60,71,4,5,2,5,2,3,5,1
qVMJkd7n,kMrKqE67,cdm****ul1bS,2023-02-10 13:41:30,2023-02-10 13:49:28,478,1,i2AJfe,电商直播影响力研究,220.190.37.163,[phone],[phone],中国,浙江省,温州市,MOBILE,Android,WeChat,464px*991px,进入直播室-C主播,5,3,4,6,5,4,6,4,6,3,6,3,2,20,75,73,4,4,2,5,2,2,4,1
Xoe4vq7V,WLGdwnae,cdm****gCs3I,2023-02-10 00:20:20,2023-02-10 00:22:26,126,1,i2AJfe,电商直播影响力研究,180.138.97.93,[phone],[phone],中国,广西壮族自治区,南宁市,MOBILE,Android,Chrome,360px*800px,进入直播室-C主播,7,3,4,5,7,4,4,7,4,3,7,3,3,51,50,50,4,4,2,2,1,2,4,0
0JekOBez,xLVl5yzM,cdm****4A8g4,2023-02-09 18:53:20,2023-02-09 18:58:00,280,1,i2AJfe,电商直播影响力研究,120.84.10.132,113.1258988,23.0229910,中国,广东省,佛山市,TABLET,iOS,Apple WebKit,375px*667px,进入直播室-C主播,6,3,4,5,6,3,5,5,5,3,6,3,3,0,22,82,4,5,2,4,2,2,3,0
ZG7X5GL3,veE2X29M,驀*渊,2023-02-09 18:51:54,2023-02-09 18:55:25,211,1,i2AJfe,电商直播影响力研究,223.96.134.61,[phone],[phone],中国,山东省,枣庄市,MOBILE,Android,Chrome,360px*803px,进入直播室-C主播,6,3,4,3,6,2,7,6,4,3,6,3,2,68,57,83,4,3,2,5,2,2,1,1
VKe52KMx,BMDgYAQe,cdm****dVsXf,2023-02-09 11:44:19,2023-02-09 11:49:14,295,1,i2AJfe,电商直播影响力研究,119.184.29.100,116.3020527,37.4510219,中国,山东省,德州市,COMPUTER,Windows,Chrome,1280px*720px,进入直播室-C主播,5,3,4,6,4,4,5,4,3,3,5,3,1,23,34,18,4,4,2,5,2,2,3,1
a8MZ61M3,qM6ZA93M,cdm****cSQyQ,2023-02-08 23:41:04,2023-02-08 23:44:58,234,1,i2AJfe,电商直播影响力研究,112.37.219.175,[phone],[phone],中国,山东省,滨州市,MOBILE,Android,Chrome,360px*780px,进入直播室-C主播,6,3,4,6,6,4,6,6,4,3,6,3,5,0,68,62,4,3,2,4,2,2,3,0
0JekGkez,2MdbV4ZL,cdm****bgdnk,2023-02-08 17:46:04,2023-02-08 17:49:40,216,1,i2AJfe,电商直播影响力研究,112.95.175.9,114.0867734,22.5383279,中国,广东省,深圳市,COMPUTER,Linux,Chrome,1920px*1080px,进入直播室-C主播,6,3,4,3,6,4,5,5,7,3,6,3,5,60,70,80,5,6,2,5,2,3,5,1
mWLGxaez,G7Xlx1D7,cdm****RAeIc,2023-02-08 14:56:24,2023-02-08 14:59:09,165,1,i2AJfe,电商直播影响力研究,49.87.1.180,119.0476799,33.6033275,中国,江苏省,淮安市,COMPUTER,Windows,Chrome,1280px*720px,进入直播室-C主播,6,3,4,4,6,4,5,5,5,3,4,3,1,14,85,90,4,4,2,5,2,2,4,1
6QL0BQMb,pLzKalKe,cdm****otX4e,2023-02-08 13:34:16,2023-02-08 13:38:45,269,1,i2AJfe,电商直播影响力研究,110.191.216.191,104.0781105,30.6602396,中国,四川省,成都市,COMPUTER,Windows,Chrome,1366px*768px,进入直播室-C主播,5,3,4,5,5,3,6,5,4,3,5,3,3,50,60,52,4,4,2,5,2,2,4,1
QJ7B2p7R,kMrKqmY7,cdm****Q79ws,2023-02-07 20:46:24,2023-02-07 20:49:42,198,1,i2AJfe,电商直播影响力研究,182.46.165.244,115.9862978,36.4417325,中国,山东省,聊城市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-C主播,6,3,4,3,6,5,3,6,5,3,6,3,2,30,50,10,4,6,2,5,1,2,3,1
3kM1lBe1,9LQlnbv7,Pri****harm,2023-02-11 18:17:26,2023-02-11 18:21:22,236,1,i2AJfe,电商直播影响力研究,183.162.46.123,[phone],[phone],中国,安徽省,合肥市,MOBILE,iOS,Apple WebKit,375px*667px,进入直播室-C主播,7,3,5,6,7,5,3,7,6,3,7,3,5,60,20,83,5,7,2,5,1,4,6,1
D37K2vME,BMDgYo9e,cdm****RGpyT,2023-02-11 17:26:41,2023-02-11 17:33:57,436,1,i2AJfe,电商直播影响力研究,182.96.59.101,115.9191298,28.6745131,中国,江西省,南昌市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-C主播,5,3,5,5,5,5,5,5,5,3,5,3,5,53,19,42,5,5,2,5,2,2,2,1
wz7AgAeD,Ke5ZpZVM,官*琴,2023-02-11 14:05:33,2023-02-11 14:08:20,167,1,i2AJfe,电商直播影响力研究,120.35.44.225,[phone],[phone],中国,福建省,福州市,MOBILE,iOS,Apple WebKit,390px*844px,进入直播室-C主播,6,3,5,3,6,4,6,5,6,3,6,3,5,25,35,30,3,6,2,5,2,2,4,1
JaMg4O7w,veE2X59M,cdm****Bj6l2,2023-02-10 13:30:28,2023-02-10 13:32:16,108,1,i2AJfe,电商直播影响力研究,75.76.238.35,-83.0473650,39.9936820, ,Ohio,Upper Arlington,COMPUTER,Windows,Chrome,1280px*800px,进入直播室-C主播,5,3,5,5,5,4,6,4,5,3,5,3,1,0,80,70,4,5,2,5,2,2,6,1
027aGreA,JekbXZkL,cdm****Xgdzj,2023-02-10 12:15:50,2023-02-10 12:19:03,193,1,i2AJfe,电商直播影响力研究,218.26.158.248,[phone],[phone],中国,山西省,朔州市,MOBILE,Android,WeChat,400px*892px,进入直播室-C主播,6,3,5,5,6,4,5,5,5,3,6,3,2,25,29,35,4,5,2,5,2,3,4,1
E9LQD47P,27abWn6L,cdm****HaQAZ,2023-02-09 20:15:37,2023-02-09 20:18:48,191,1,i2AJfe,电商直播影响力研究,[phone].31,[phone],[phone],中国,广西壮族自治区,贵港市,MOBILE,Android,Chrome,360px*780px,进入直播室-C主播,6,3,5,6,6,5,5,5,6,3,6,3,4,42,71,53,6,6,2,4,1,2,1,0
XRMWb4ez,AM969Qr7,cdm****amLp7,2023-02-09 14:56:03,2023-02-09 14:58:19,136,1,i2AJfe,电商直播影响力研究,36.[phone],[phone],[phone],中国,青海省,海东市,MOBILE,iOS,Apple WebKit,390px*844px,进入直播室-C主播,6,3,5,3,6,5,5,5,7,3,5,3,5,65,55,35,6,7,2,5,1,4,4,1
ZleNWBMo,z7AymnX7,cdm****85ch3,2023-02-09 14:40:27,2023-02-09 14:43:54,207,1,i2AJfe,电商直播影响力研究,218.77.62.229,113.0240446,28.1978805,中国,湖南省,长沙市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-C主播,6,3,5,4,6,4,5,5,5,3,6,3,3,27,29,55,4,5,2,1,2,3,5,0
0ve8Ng7p,kM1ZO9z7,cdm****md9ud,2023-02-09 10:28:28,2023-02-09 10:32:47,259,1,i2AJfe,电商直播影响力研究,101.204.60.45,104.0781105,30.6602396,中国,四川省,成都市,COMPUTER,Mac OS X,Safari,1440px*900px,进入直播室-C主播,7,3,5,3,6,5,5,7,7,3,7,3,5,52,32,51,5,6,2,5,2,4,5,1
2AM9ydM6,xebbEwye,cdm****Zp3ZP,2023-02-08 20:17:04,2023-02-08 20:24:02,418,1,i2AJfe,电商直播影响力研究,171.14.30.36,115.6447667,34.3999827,中国,河南省,商丘市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-C主播,6,3,5,6,6,4,3,6,5,3,6,3,2,15,34,56,5,6,2,1,1,3,4,0
027a9O7A,J7qK8dqe,cdm****NxBtc,2023-02-08 10:22:16,2023-02-08 10:26:06,230,1,i2AJfe,电商直播影响力研究,121.227.80.159,120.6458205,31.3249393,中国,江苏省,苏州市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-C主播,6,3,5,6,6,4,3,6,6,3,6,3,5,40,27,47,4,5,2,5,2,2,5,1
0ve8Pwep,KLOG41EL,cdm****d2rxK,2023-02-08 08:26:32,2023-02-08 08:30:05,213,1,i2AJfe,电商直播影响力研究,61.153.224.114,120.7678664,30.7404874,中国,浙江省,嘉兴市,COMPUTER,Windows,Chrome,1440px*900px,进入直播室-C主播,7,3,5,6,7,4,5,6,6,3,7,3,5,45,28,81,4,5,2,5,1,3,5,1
a5Lm2geW,4enbkvWe,cdm****BTLzN,2023-02-07 20:48:53,2023-02-07 20:53:24,271,1,i2AJfe,电商直播影响力研究,219.143.129.127,116.3974589,39.9388838,中国,北京市,市辖区,COMPUTER,Windows,Chrome,1280px*800px,进入直播室-C主播,6,3,5,5,6,4,5,5,3,3,6,3,2,30,60,60,4,3,2,5,2,4,7,1
nxLVdaMY,kM1ZObD7,cdm****meXQP,2023-02-07 19:21:09,2023-02-07 19:26:56,347,1,i2AJfe,电商直播影响力研究,111.199.216.138,116.3974589,39.9388838,中国,北京市,市辖区,COMPUTER,Mac OS X,Safari,1280px*800px,进入直播室-C主播,6,3,5,6,5,4,6,4,2,3,5,3,1,3,84,84,4,5,2,5,1,4,2,1
a5Lm1ALW,RMWlONX7,森*,2023-02-12 21:49:10,2023-02-12 21:53:42,272,1,i2AJfe,电商直播影响力研究,14.[phone],[phone],[phone],中国,广东省,东莞市,MOBILE,iOS,Apple WebKit,375px*667px,进入直播室-C主播,6,3,6,6,6,4,6,6,7,3,6,3,6,70,30,63,5,6,2,5,1,4,5,1
a5LmNxeW,ve8m0bBM,cdm****87Upv,2023-02-11 18:41:32,2023-02-11 18:47:35,363,1,i2AJfe,电商直播影响力研究,114.96.9.23,[phone],[phone],中国,安徽省,阜阳市,MOBILE,Android,Chrome,393px*873px,进入直播室-C主播,6,3,6,7,6,4,5,6,6,3,6,3,4,50,15,30,6,6,2,5,1,3,5,1
K0eyg97Q,37Ko8qK7,cdm****BnYbf,2023-02-11 01:32:29,2023-02-11 01:38:34,365,1,i2AJfe,电商直播影响力研究,111.78.149.156,[phone],[phone],中国,江西省,吉安市,MOBILE,Android,WeChat,400px*889px,进入直播室-C主播,6,3,6,7,7,4,6,5,6,3,7,3,5,66,53,40,6,6,2,5,1,4,3,1
dqM6Y0ex,5M2ZxQDM,cdm****NBfYE,2023-02-08 17:30:55,2023-02-08 17:38:23,448,1,i2AJfe,电商直播影响力研究,36.161.232.156,117.1558810,31.7225090,中国,安徽省,合肥市,COMPUTER,Linux,Chrome,1138px*712px,进入直播室-C主播,7,3,6,3,7,4,6,5,7,3,7,3,1,0,23,23,5,7,2,5,2,2,6,1
1kMrky79,kM1ZOWQ7,cdm****PfO5C,2023-02-13 09:34:40,2023-02-13 09:38:20,220,1,i2AJfe,电商直播影响力研究,222.184.233.242,120.8753318,32.0119567,中国,江苏省,南通市,COMPUTER,Windows,WeChat,1280px*720px,进入直播室-C主播,5,3,3,5,5,2,6,3,2,3,4,3,2,40,55,80,4,3,2,5,2,3,5,1
w5Lwg6Ll,JekbX6dL,cdm****YllAs,2023-02-13 10:06:31,2023-02-13 10:08:57,146,1,i2AJfe,电商直播影响力研究,[phone].36,[phone],[phone],中国,广东省,深圳市,MOBILE,iOS,WeChat,390px*844px,进入直播室-C主播,7,3,3,6,4,4,7,5,4,3,7,3,2,34,66,71,3,4,2,5,2,2,5,1
VKe5J8Mx,27abW5NL,cdm****k0fjX,2023-02-13 10:36:26,2023-02-13 10:39:55,209,1,i2AJfe,电商直播影响力研究,219.145.46.180,108.9410144,34.2740836,中国,陕西省,西安市,COMPUTER,Windows,WeChat,1920px*1080px,进入直播室-C主播,4,3,3,5,4,4,4,4,3,3,4,3,3,5,50,50,3,4,2,5,2,3,3,1
E9LQNGeP,yevKdjvM,cdm****CMjee,2023-02-13 17:37:56,2023-02-13 17:39:59,123,1,i2AJfe,电商直播影响力研究,[phone].204,[phone],[phone],中国,河南省,南阳市,MOBILE,Android,Chrome,393px*873px,进入直播室-C主播,4,3,3,6,5,4,6,4,2,3,4,3,2,9,72,28,3,4,2,5,1,4,4,1
027a0wMA,aMgbmA5e,cdm****pBpMd,2023-02-13 10:33:18,2023-02-13 10:35:46,148,1,i2AJfe,电商直播影响力研究,117.136.92.88,[phone],[phone],中国,山东省,济南市,MOBILE,Android,WeChat,440px*942px,进入直播室-C主播,5,3,4,5,5,4,6,5,4,3,5,3,3,49,59,35,4,5,2,5,1,3,5,1
Jz7lw5MQ,o7j3YmOL,cdm****jaxqr,2023-02-13 10:36:07,2023-02-13 10:39:19,192,1,i2AJfe,电商直播影响力研究,36.5.78.111,117.2772718,31.8710932,中国,安徽省,合肥市,COMPUTER,Windows,Chrome,1366px*768px,进入直播室-C主播,5,3,4,3,5,4,6,6,5,3,6,3,2,3,14,54,4,4,2,5,1,3,5,1
a8MZ0DL3,0eyKj5E7,cdm****WhAoa,2023-02-13 16:48:34,2023-02-13 16:50:19,105,1,i2AJfe,电商直播影响力研究,101.228.81.67,[phone],[phone],中国,上海市,市辖区,MOBILE,iOS,WeChat,390px*844px,进入直播室-C主播,6,3,4,5,6,4,6,6,7,3,6,3,2,21,21,50,4,5,2,5,2,4,5,1
XRMWa0Lz,4enbk30e,cdm****thxXC,2023-02-14 16:12:33,2023-02-14 16:14:40,127,1,i2AJfe,电商直播影响力研究,27.155.141.29,119.3151122,26.0740670,中国,福建省,福州市,COMPUTER,Windows,WeChat,1920px*1080px,进入直播室-C主播,7,3,4,6,6,4,5,4,5,3,6,3,5,26,1,52,4,4,2,5,2,2,3,1
0JekNYLz,leNl2Og7,cdm****djzvQ,2023-02-14 16:36:09,2023-02-14 16:38:16,127,1,i2AJfe,电商直播影响力研究,36.112.184.129,120.2031595,30.2682971,中国,浙江省,杭州市,COMPUTER,Windows,WeChat,1536px*864px,进入直播室-C主播,5,3,4,4,5,2,7,5,1,3,5,3,2,10,60,60,3,2,2,5,2,2,4,1
VKe5ZxMx,VMJjyBkM,cdm****7liyA,2023-02-14 18:18:56,2023-02-14 18:21:17,141,1,i2AJfe,电商直播影响力研究,113.93.111.71,[phone],[phone],中国,广东省,江门市,MOBILE,Android,WeChat,400px*867px,进入直播室-C主播,5,3,4,5,5,5,4,4,6,3,5,5,1,10,30,49,4,5,2,5,1,3,6,1
QJ7B53MR,5M2ZxqaM,cdm****Rxdb1,2023-02-14 19:24:25,2023-02-14 19:27:25,180,1,i2AJfe,电商直播影响力研究,222.129.63.97,[phone],[phone],中国,北京市,市辖区,MOBILE,iOS,WeChat,390px*844px,进入直播室-C主播,7,3,4,7,6,5,4,6,6,3,7,3,5,70,20,30,6,6,2,5,1,4,5,1
ZG7X0873,27abWVNL,cdm****Sdapn,2023-02-13 17:00:56,2023-02-13 17:04:23,207,1,i2AJfe,电商直播影响力研究,113.105.88.210,114.0867734,22.5383279,中国,广东省,深圳市,COMPUTER,Mac OS X,Chrome,1440px*900px,进入直播室-C主播,6,3,5,6,6,4,5,6,4,3,6,3,1,11,50,61,4,4,2,5,2,3,7,1
w5Lwp6el,KLOG4V4L,cdm****nTm8r,2023-02-13 17:15:01,2023-02-13 17:18:12,191,1,i2AJfe,电商直播影响力研究,223.147.4.189,[phone],[phone],中国,湖南省,衡阳市,MOBILE,iOS,WeChat,414px*896px,进入直播室-C主播,7,3,5,6,6,4,5,4,4,3,7,3,5,22,62,45,4,5,2,5,1,3,6,1
