v1,v2,v3,v4,v5,Duration,AnswerChannel,ID,Name_Published,IP,Longitude,Latitude,Country,Province,City,Equipment,OS,Browser,ScreenResolution,v12,Pre_Prefence_Nuts,Group,X,Y3,Y2,Perceived_Valence_Comment,Brand_Attitude_Bandwagon,Post_Preference_Nuts,Y1,Recall_Product,Recall_Preference_Nuts,Recall_Influencer,W1,W2,W3,W4,Recall_Likeness_Influencer,Recall_Likeness_Nuts,Recall_Valence_Comment,Recall_Incentives,Gender,Age,Income,filter_$
ZleNlz7o,WLGdwW0e,cdm****REXHC,2023-02-14 18:23:17,2023-02-14 18:28:01,284,1,i2AJfe,电商直播影响力研究,101.75.108.91,[phone],[phone],中国,河北省,唐山市,MOBILE,Android,WeChat,440px*942px,进入直播室-C主播,7,3,5,6,6,4,6,6,5,3,7,3,5,10,70,20,4,6,2,5,1,5,3,1
1veE2PMG,J7B86A1e,cdm****fYxYg,2023-02-14 18:33:00,2023-02-14 18:37:54,294,1,i2AJfe,电商直播影响力研究,183.199.23.182,[phone],[phone],中国,河北省,保定市,MOBILE,iOS,WeChat,375px*812px,进入直播室-C主播,4,3,5,3,4,4,5,4,5,3,4,3,5,35,25,40,4,5,2,5,1,2,5,1
Kme33NeO,9LQlnKG7,cdm****oAAa0,2023-02-14 19:32:55,2023-02-14 19:36:14,199,1,i2AJfe,电商直播影响力研究,182.104.98.129,[phone],[phone],中国,江西省,南昌市,MOBILE,Android,Chrome,360px*770px,进入直播室-C主播,5,3,5,6,5,4,5,5,4,3,5,3,2,22,47,26,4,5,2,5,1,6,4,1
mWLG4kez,yevKd8VM,cdm****7TN4l,2023-02-08 21:01:51,2023-02-08 21:09:37,466,1,i2AJfe,电商直播影响力研究,171.210.194.125,104.0515351,30.6585724,中国,四川省,成都市,COMPUTER,Windows,Chrome,1707px*960px,进入直播室-D主播,3,4,2,3,3,7,5,3,1,3,5,4,2,22,68,27,2,3,1,5,2,2,4,1
ZleNkWMo,37Ko8pQ7,cdm****owkHm,2023-02-08 13:23:40,2023-02-08 13:27:08,208,1,i2AJfe,电商直播影响力研究,111.14.57.14,117.3250044,34.8111483,中国,山东省,枣庄市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-D主播,6,4,2,5,5,5,5,5,5,3,6,4,5,81,94,90,3,4,1,5,2,2,3,1
ZG7XyBL3,o7j3YvlL,cdm****FSyEf,2023-02-11 19:13:45,2023-02-11 19:15:16,91,1,i2AJfe,电商直播影响力研究,125.107.111.4,120.5876863,29.9929493,中国,浙江省,绍兴市,COMPUTER,Windows,Chrome,1280px*720px,进入直播室-D主播,6,4,3,5,3,6,5,4,5,3,3,4,2,17,65,32,3,4,1,5,2,2,5,1
a8MZAje3,xMobQ8We,cdm****8Ljkj,2023-02-11 16:32:26,2023-02-11 16:37:01,275,1,i2AJfe,电商直播影响力研究,[phone].198,[phone],[phone],中国,上海市,市辖区,MOBILE,iOS,WeChat,414px*896px,进入直播室-D主播,6,4,3,4,6,6,5,6,5,3,6,4,2,90,71,13,3,4,1,5,2,2,6,1
ZG7XE5L3,pLzKawke,cdm****4Sq8H,2023-02-10 20:51:26,2023-02-10 20:56:11,285,1,i2AJfe,电商直播影响力研究,116.169.2.89,[phone],[phone],中国,四川省,绵阳市,MOBILE,Android,WeChat,400px*889px,进入直播室-D主播,6,4,3,6,4,6,4,5,4,3,6,4,2,39,67,35,3,4,1,5,1,2,3,1
dqM618ex,J7B86qpe,cdm****GDaF1,2023-02-10 20:04:28,2023-02-10 20:07:00,152,1,i2AJfe,电商直播影响力研究,[phone].107,[phone],[phone],中国,河南省,平顶山市,MOBILE,Android,Chrome,360px*800px,进入直播室-D主播,5,4,3,6,5,7,5,6,5,3,6,4,2,24,80,83,2,4,1,5,2,4,5,1
1kMrk079,p7YxvkmM,cdm****xWBJQ,2023-02-12 15:59:47,2023-02-12 16:06:04,377,1,i2AJfe,电商直播影响力研究,171.81.244.63,[phone],[phone],中国,湖北省,省直辖县级行政区划,MOBILE,Android,Chrome,360px*770px,进入直播室-D主播,6,4,4,2,6,5,4,6,5,3,6,4,6,80,90,80,4,4,1,5,2,2,3,1
6QL0lyLb,z7lbrkxe,cdm****i4OMQ,2023-02-11 14:10:52,2023-02-11 14:15:03,251,1,i2AJfe,电商直播影响力研究,118.79.241.16,[phone],[phone],中国,山西省,忻州市,MOBILE,iOS,WeChat,390px*844px,进入直播室-D主播,6,4,4,5,6,5,2,6,2,3,6,4,2,40,69,76,3,4,1,5,2,3,5,1
qVMJEden,5Lmbw4Oe,cdm****cVFef,2023-02-11 13:49:14,2023-02-11 13:51:39,145,1,i2AJfe,电商直播影响力研究,111.14.130.22,[phone],[phone],中国,山东省,济宁市,MOBILE,Android,Chrome,360px*800px,进入直播室-D主播,5,4,4,5,5,6,5,6,6,3,6,4,3,30,70,60,3,4,1,5,1,2,3,1
YKLOEdMk,aMgbm1ke,cdm****ZtJXb,2023-02-11 12:37:19,2023-02-11 12:42:11,292,1,i2AJfe,电商直播影响力研究,[phone].0,[phone],[phone],中国,江西省,南昌市,MOBILE,Android,WeChat,400px*885px,进入直播室-D主播,6,4,4,5,6,7,5,7,6,3,6,4,2,75,60,100,4,5,1,5,1,3,5,1
wWMRn9M9,5LwKnY1L,cdm****dyxi2,2023-02-11 11:52:49,2023-02-11 11:55:41,172,1,i2AJfe,电商直播影响力研究,60.222.76.175,[phone],[phone],中国,山西省,运城市,MOBILE,Android,WeChat,360px*780px,进入直播室-D主播,6,4,4,4,6,7,5,6,5,3,6,4,5,70,60,50,5,6,1,5,2,2,3,1
zJ7qDGM0,0eyKjKv7,D*n,2023-02-10 17:50:10,2023-02-10 17:55:31,321,1,i2AJfe,电商直播影响力研究,158.94.64.99,-0.2297350,[phone], ,Barnet,Hendon,MOBILE,iOS,Apple WebKit,390px*844px,进入直播室-D主播,2,4,4,5,1,4,5,2,3,3,1,4,1,0,78,78,2,2,1,5,2,3,6,1
w5Lwvv7l,WLGdwkke,cdm****GFhZM,2023-02-10 22:00:56,2023-02-10 22:03:36,160,1,i2AJfe,电商直播影响力研究,112.9.184.38,120.4043251,36.1139435,中国,山东省,青岛市,COMPUTER,Windows,Chrome,1280px*800px,进入直播室-D主播,5,4,4,5,5,7,6,6,6,3,5,4,5,30,80,78,4,5,1,5,2,2,5,1
Kme3pEMO,BepK3OxL,cdm****dbCyn,2023-02-10 19:38:31,2023-02-10 19:41:09,158,1,i2AJfe,电商直播影响力研究,218.12.19.4,[phone],[phone],中国,河北省,石家庄市,MOBILE,Android,Chrome,360px*800px,进入直播室-D主播,6,4,4,6,6,5,5,6,5,3,6,4,2,0,64,51,3,6,1,5,1,2,3,1
nxLV6pLY,Ke5ZpzKM,cdm****1FgJS,2023-02-10 19:14:58,2023-02-10 19:17:36,158,1,i2AJfe,电商直播影响力研究,[phone].173,[phone],[phone],中国,天津市,市辖区,MOBILE,Android,WeChat,400px*889px,进入直播室-D主播,5,4,4,4,5,6,5,5,5,3,5,4,2,35,87,89,4,5,1,5,2,2,3,1
a5LmDp7W,aMgbmwle,cdm****kpTiM,2023-02-09 18:44:01,2023-02-09 18:46:20,139,1,i2AJfe,电商直播影响力研究,120.243.112.95,117.2772718,31.8710932,中国,安徽省,合肥市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-D主播,6,4,4,5,6,5,5,6,4,3,6,4,2,10,88,83,4,5,1,5,2,2,3,1
Kme3qR7O,ve8m0kwM,cdm****IMl4r,2023-02-09 18:31:09,2023-02-09 18:32:57,108,1,i2AJfe,电商直播影响力研究,119.134.149.58,115.3690249,22.7780378,中国,广东省,汕尾市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-D主播,5,4,4,6,5,5,5,5,6,3,5,4,5,75,80,70,5,6,1,5,1,4,5,1
QJ7BBn7R,qM6ZAPdM,cdm****OxjRw,2023-02-09 18:25:29,2023-02-09 18:28:59,210,1,i2AJfe,电商直播影响力研究,120.244.129.141,116.3974589,39.9388838,中国,北京市,市辖区,COMPUTER,Windows,Chrome,1280px*720px,进入直播室-D主播,6,4,4,4,4,5,4,5,4,3,6,4,7,81,70,91,4,4,1,5,2,4,6,1
JaMg8k7w,5LwKnX2L,cdm****Z170T,2023-02-09 10:43:03,2023-02-09 10:45:46,163,1,i2AJfe,电商直播影响力研究,36.26.14.166,120.7595220,30.7546640,中国,浙江省,嘉兴市,COMPUTER,Windows,Chrome,1280px*720px,进入直播室-D主播,6,4,4,5,6,7,5,6,6,3,6,4,3,66,78,82,5,6,1,5,2,3,5,1
a5LmWpMW,kMrKqOn7,cdm****I4Min,2023-02-09 09:06:39,2023-02-09 09:10:58,259,1,i2AJfe,电商直播影响力研究,218.29.126.52,113.6482322,34.7492146,中国,河南省,郑州市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-D主播,5,4,4,2,5,7,2,5,3,3,5,4,3,55,73,89,4,4,1,5,1,2,5,1
XRMWp47z,37Ko8zQ7,cdm****V0WeK,2023-02-08 20:49:30,2023-02-08 20:52:56,206,1,i2AJfe,电商直播影响力研究,60.208.177.48,117.0413500,36.6623208,中国,山东省,济南市,COMPUTER,Windows,Chrome,1600px*1000px,进入直播室-D主播,6,4,4,5,6,6,5,6,4,3,6,4,5,65,75,68,4,5,1,5,2,4,5,1
wWMRE5e9,KLOG4p3L,cdm****QvRXW,2023-02-08 18:44:44,2023-02-08 18:48:31,227,1,i2AJfe,电商直播影响力研究,110.228.232.99,114.4695340,38.0790590,中国,河北省,石家庄市,COMPUTER,Windows,Chrome,1366px*768px,进入直播室-D主播,6,4,4,3,6,6,5,6,6,3,6,4,6,94,79,94,4,6,1,5,2,3,4,1
qVMJxRLn,xLVl53bM,cdm****O5Q2n,2023-02-08 11:35:04,2023-02-08 11:39:58,294,1,i2AJfe,电商直播影响力研究,114.92.24.54,121.4767528,31.2243490,中国,上海市,市辖区,COMPUTER,Windows,Chrome,1280px*720px,进入直播室-D主播,6,4,4,3,5,7,5,6,5,3,6,4,4,54,71,71,4,5,1,5,2,3,6,1
Kme3kDeO,37Ko8BY7,cdm****FMmpV,2023-02-07 20:46:30,2023-02-07 20:50:12,222,1,i2AJfe,电商直播影响力研究,223.73.11.208,116.7135520,23.3848080,中国,广东省,汕头市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-D主播,6,4,4,4,6,7,3,6,4,3,6,4,5,70,85,35,4,4,1,5,2,2,4,1
a8MZGy73,G7Xlx9D7,cdm****eLepf,2023-02-07 19:33:59,2023-02-07 19:39:00,301,1,i2AJfe,电商直播影响力研究,112.38.62.230,115.9862978,36.4417325,中国,山东省,聊城市,COMPUTER,Windows,Chrome,1280px*720px,进入直播室-D主播,6,4,4,5,6,6,6,6,5,3,6,4,5,50,85,80,4,5,1,5,2,2,3,1
ZleNDW7o,5M2Zxy8M,cdm****kwzco,2023-02-07 18:16:41,2023-02-07 18:21:28,287,1,i2AJfe,电商直播影响力研究,223.97.164.234,[phone],[phone],中国,山东省,潍坊市,MOBILE,Android,Chrome,360px*780px,进入直播室-D主播,6,4,4,4,6,6,6,6,5,3,6,4,5,85,75,73,4,5,1,5,2,2,3,1
pxMopR7n,leNl2ZB7,cdm****Wikmh,2023-02-11 16:28:15,2023-02-11 16:33:30,315,1,i2AJfe,电商直播影响力研究,117.173.138.71,104.0781105,30.6602396,中国,四川省,成都市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-D主播,6,4,5,3,6,6,6,7,2,3,5,4,3,20,60,85,5,4,1,5,1,2,3,1
o4en4d71,G7XlxvG7,cdm****vj5ma,2023-02-11 11:51:29,2023-02-11 11:54:21,172,1,i2AJfe,电商直播影响力研究,[phone].198,[phone],[phone],中国,上海市,市辖区,MOBILE,Android,WeChat,360px*800px,进入直播室-D主播,5,4,5,2,4,7,5,4,2,3,4,4,2,75,94,85,5,4,1,5,2,2,4,1
r2MdxbMw,kM1ZOzO7,cdm****P5giu,2023-02-11 10:59:05,2023-02-11 11:01:46,161,1,i2AJfe,电商直播影响力研究,106.115.114.242,114.4721157,36.6064572,中国,河北省,邯郸市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-D主播,6,4,5,6,6,6,5,6,5,3,6,4,5,59,80,80,5,6,1,5,1,2,3,1
ZG7XY5L3,4enbk2ne,cdm****ABrv1,2023-02-09 19:05:44,2023-02-09 19:10:48,304,1,i2AJfe,电商直播影响力研究,49.93.77.53,118.7377507,32.0992691,中国,江苏省,南京市,COMPUTER,Windows,Chrome,1494px*934px,进入直播室-D主播,6,4,5,3,6,7,2,6,2,3,6,4,3,70,80,75,4,3,1,4,2,2,5,0
VnePWXLa,qM6ZAGdM,cdm****oXuss,2023-02-09 16:53:14,2023-02-09 16:56:11,177,1,i2AJfe,电商直播影响力研究,221.212.20.206,126.6520214,45.7572300,中国,黑龙江省,哈尔滨市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-D主播,6,4,5,4,5,4,4,5,4,3,5,4,6,68,74,40,4,4,1,5,1,4,3,1
2AM93dL6,BepK3dBL,cdm****RseAt,2023-02-09 14:41:31,2023-02-09 14:45:12,221,1,i2AJfe,电商直播影响力研究,112.12.37.230,120.6837040,27.9911397,中国,浙江省,温州市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-D主播,6,4,5,5,6,7,5,6,7,3,6,4,5,76,58,59,5,5,1,5,1,3,5,1
6QL0aVeb,yevKd3AM,cdm****LRsx5,2023-02-09 14:36:13,2023-02-09 14:44:11,478,1,i2AJfe,电商直播影响力研究,175.13.254.19,113.0240446,28.1978805,中国,湖南省,长沙市,COMPUTER,Windows,Chrome,1440px*900px,进入直播室-D主播,6,4,5,7,6,6,6,7,6,3,6,4,5,90,80,86,5,6,1,5,1,4,5,1
027a6ELA,xLVl5zbM,cdm****Q5ESe,2023-02-08 18:52:25,2023-02-08 18:59:46,441,1,i2AJfe,电商直播影响力研究,114.82.101.202,121.8024090,30.8903430,中国,上海市,市辖区,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-D主播,6,4,5,6,5,7,7,6,6,3,7,4,6,84,89,96,5,6,1,5,1,4,5,1
wz7A1X7D,nePDdNve,cdm****oBuVa,2023-02-08 13:19:56,2023-02-08 13:23:03,187,1,i2AJfe,电商直播影响力研究,117.136.74.146,[phone],[phone],中国,湖北省,武汉市,MOBILE,iOS,Apple WebKit,414px*896px,进入直播室-D主播,6,4,5,6,6,7,6,7,7,3,6,4,6,80,96,99,4,6,1,5,2,4,6,1
vp7YEx7a,nePDdnXe,cdm****Ubc4w,2023-02-12 14:18:17,2023-02-12 14:25:59,462,1,i2AJfe,电商直播影响力研究,221.13.1.7,106.7209510,26.5792150,中国,贵州省,贵阳市,COMPUTER,Windows,Chrome,1280px*720px,进入直播室-D主播,6,4,6,6,6,7,6,7,5,3,6,4,6,90,86,75,6,7,1,5,2,3,6,1
JyevOWM9,p7Yxvy0M,cdm****oOs4d,2023-02-10 13:00:32,2023-02-10 13:44:34,2642,1,i2AJfe,电商直播影响力研究,1.82.75.178,109.7368473,38.2878278,中国,陕西省,榆林市,COMPUTER,Windows,WeChat,1494px*934px,进入直播室-D主播,6,4,6,6,7,7,6,6,5,3,6,4,6,76,68,57,6,7,1,5,2,4,5,1
0ve8vB7p,z7Aym8X7,cdm****PcxaM,2023-02-09 21:10:20,2023-02-09 21:15:23,303,1,i2AJfe,电商直播影响力研究,123.171.12.99,115.9862978,36.4417325,中国,山东省,聊城市,COMPUTER,Windows,Chrome,804px*360px,进入直播室-D主播,6,4,6,7,6,7,5,7,7,3,6,4,6,90,70,68,6,7,1,5,2,4,4,1
Jz7lgxMQ,Ke5ZpgvM,cdm****bP3j8,2023-02-09 11:40:25,2023-02-09 11:43:20,175,1,i2AJfe,电商直播影响力研究,140.206.195.189,121.4767528,31.2243490,中国,上海市,市辖区,COMPUTER,Windows,Chrome,1366px*768px,进入直播室-D主播,7,4,6,6,7,7,6,7,6,3,7,4,5,62,49,50,5,6,1,5,2,2,5,1
1kMrG679,ve8m094M,cdm****hfksm,2023-02-09 10:08:41,2023-02-09 10:13:02,261,1,i2AJfe,电商直播影响力研究,111.183.86.157,114.8955721,30.3801463,中国,湖北省,鄂州市,COMPUTER,Windows,Firefox,1963px*1104px,进入直播室-D主播,6,4,6,6,7,7,7,7,7,3,7,4,6,65,79,100,6,7,1,5,1,5,4,1
wWMRl1L9,yevKd2bM,cdm****5kgeW,2023-02-14 18:14:04,2023-02-14 18:17:00,176,1,i2AJfe,电商直播影响力研究,[phone].3,[phone],[phone],中国,山东省,济南市,MOBILE,iOS,WeChat,414px*896px,进入直播室-D主播,7,4,1,6,6,6,5,4,4,3,7,4,6,100,100,100,1,4,1,5,2,5,5,1
0JekmY7z,5LwKn2qL,cdm****RtAjK,2023-02-13 10:06:58,2023-02-13 10:11:14,256,1,i2AJfe,电商直播影响力研究,112.36.205.45,[phone],[phone],中国,山东省,济南市,MOBILE,Android,WeChat,400px*649px,进入直播室-D主播,5,4,2,3,5,6,6,6,5,3,5,4,6,85,81,76,3,5,1,5,2,2,5,1
rDMxKley,z7AympQ7,cdm****uvTDq,2023-02-14 18:17:34,2023-02-14 18:22:07,273,1,i2AJfe,电商直播影响力研究,112.38.168.122,117.8597610,36.0679520,中国,山东省,济南市,TABLET,iOS,WeChat,810px*1080px,进入直播室-D主播,6,4,3,3,5,7,4,5,3,3,7,4,2,25,43,16,2,4,1,5,2,2,3,1
VnePBy7a,p7YxvKbM,cdm****WcKHN,2023-02-14 18:39:53,2023-02-14 18:43:05,192,1,i2AJfe,电商直播影响力研究,114.85.138.107,[phone],[phone],中国,上海市,市辖区,MOBILE,iOS,WeChat,375px*667px,进入直播室-D主播,6,4,3,5,5,5,5,5,5,3,6,4,6,69,72,42,3,4,1,5,2,4,4,1
Wo7jXBew,WMRlRwKL,cdm****pp9ek,2023-02-13 10:30:49,2023-02-13 10:33:34,165,1,i2AJfe,电商直播影响力研究,[phone].104,[phone],[phone],中国,重庆市,市辖区,MOBILE,Android,WeChat,400px*892px,进入直播室-D主播,6,4,4,6,6,6,4,5,5,3,6,4,3,30,53,31,4,5,1,5,2,2,3,1
Jyevpb79,KLOG4Y4L,cdm****JqBtd,2023-02-13 10:45:18,2023-02-13 10:48:15,177,1,i2AJfe,电商直播影响力研究,111.225.239.156,117.9410327,40.9762977,中国,河北省,承德市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-D主播,6,4,4,3,6,6,6,6,6,3,6,4,5,78,97,96,5,6,1,5,1,4,4,1
0JekrYLz,DMxKRl5e,cdm****yZq6z,2023-02-13 17:32:29,2023-02-13 17:35:28,179,1,i2AJfe,电商直播影响力研究,182.108.122.239,117.9490096,28.4466400,中国,江西省,上饶市,COMPUTER,Windows,Chrome,2048px*1152px,进入直播室-D主播,5,4,4,5,5,6,6,6,5,3,5,4,2,30,80,80,4,5,1,5,1,2,5,1
wWMRaDe9,9LQlnYQ7,cdm****fAsCr,2023-02-14 12:02:51,2023-02-14 12:06:06,195,1,i2AJfe,电商直播影响力研究,[phone].45,[phone],[phone],中国,江西省,南昌市,MOBILE,Android,WeChat,360px*780px,进入直播室-D主播,6,4,4,6,7,6,5,6,6,3,6,4,5,81,46,38,4,5,1,5,2,3,7,1
2AM96976,BMDgY0Ke,cdm****JvscD,2023-02-14 18:30:34,2023-02-14 18:34:06,212,1,i2AJfe,电商直播影响力研究,119.143.84.210,[phone],[phone],中国,广东省,广州市,MOBILE,Android,WeChat,400px*866px,进入直播室-D主播,5,4,4,5,5,6,2,5,5,3,5,4,2,20,90,10,4,5,1,5,2,2,4,1
QJ7Bd1eR,ve8m0jzM,cdm****BMMyC,2023-02-13 16:50:12,2023-02-13 16:55:16,304,1,i2AJfe,电商直播影响力研究,42.232.207.52,[phone],[phone],中国,河南省,平顶山市,MOBILE,Android,Chrome,360px*792px,进入直播室-D主播,5,4,5,6,5,5,7,6,3,3,5,4,5,65,37,6,5,6,1,5,1,2,3,1
Xxebz6eD,kMrKqQ07,cdm****rwzak,2023-02-13 16:50:16,2023-02-13 16:54:05,229,1,i2AJfe,电商直播影响力研究,[phone].232,[phone],[phone],中国,黑龙江省,哈尔滨市,MOBILE,Android,WeChat,400px*880px,进入直播室-D主播,6,4,5,6,7,7,5,6,5,3,6,4,2,21,44,40,4,6,1,5,1,5,6,1
