v1,v2,v3,v4,v5,Duration,AnswerChannel,ID,Name_Published,IP,Longitude,Latitude,Country,Province,City,Equipment,OS,Browser,ScreenResolution,v12,Pre_Prefence_Nuts,Group,Impression_Influencer,Changedproductattitude_by_Influencer,Intra_Prference_Nuts,Perceived_Valence_Comment,Changedproductattitude_by_Comment,Post_Preference_Nuts,Buy_Intention_with_Incentives,Recall_Product,Recall_Preference_Nuts,Recall_Influencer,Familiarity_Influencer,Fame_Influencer,Relevance_Influencer_Sale,Relevance_Influencer_Product,Recall_Likeness_Influencer,Recall_Likeness_Nuts,Recall_Valence_Comment,Recall_Incentives,Gender,Age,Income,ZPre_Nuts_Preference,ZFame,ZFamiliarity,ZRelevant_Influencer_Sale,ZRelevant_Influencer_Product,Changed_Product_Preference_Halo,Relevance_Influencer_Product_mean,Group_mean,int
gBMDA37d,qM6ZAdvM,cdm****a8JSv,2023-02-14 18:38:54,2023-02-14 18:47:48,534,1,i2AJfe,电商直播影响力研究,36.44.140.3,[phone],[phone],中国,陕西省,西安市,MOBILE,iOS,WeChat,320px*568px,进入直播室-D主播,5,4,5,5,5,4,5,5,5,3,5,4,5,60,66,65,5,5,1,5,1,6,2,-.74,17.09,1.47,6.43,4.43,0,60.5708955223881,2.98507462686567,4.49521051459123
D37KAleE,BepK3wZL,cdm****UvCyR,2023-02-13 16:53:08,2023-02-13 16:55:16,128,1,i2AJfe,电商直播影响力研究,110.80.20.170,118.1226075,24.4829228,中国,福建省,厦门市,COMPUTER,Windows,WeChat,1366px*768px,进入直播室-D主播,6,4,6,5,6,7,5,6,5,3,6,4,5,83,47,46,6,6,1,5,1,2,5,.26,40.09,1.47,-12.57,-14.57,0,60.5708955223881,2.98507462686567,-14.788371574961
r2Md0NMw,JekbX0dL,cdm****11b30,2023-02-14 11:59:24,2023-02-14 12:02:00,156,1,i2AJfe,电商直播影响力研究,1.50.148.47,106.2630970,38.4716340,中国,宁夏回族自治区,银川市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-D主播,6,4,6,7,6,7,6,6,5,3,6,4,3,62,18,72,4,4,1,5,1,2,2,.26,19.09,-.53,-41.57,11.43,0,60.5708955223881,2.98507462686567,11.5996881265315
VnePRo7a,xLVl5OZM,cdm****Iw0f4,2023-02-11 21:34:07,2023-02-11 21:36:36,149,1,i2AJfe,电商直播影响力研究,183.94.121.235,114.2535510,30.6408360,中国,湖北省,武汉市,COMPUTER,Windows,Chrome,1177px*706px,进入直播室-E主播,6,5,4,3,6,1,5,6,3,3,6,5,3,33,81,82,4,4,3,5,2,2,5,.26,-9.91,-.53,21.43,21.43,0,60.5708955223881,2.98507462686567,43.1780463354867
VKe560Mx,0eyKjlP7,cdm****axStH,2023-02-11 12:12:11,2023-02-11 12:14:52,161,1,i2AJfe,电商直播影响力研究,113.54.206.101,104.0781105,30.6602396,中国,四川省,成都市,COMPUTER,Windows,Chrome,2560px*1440px,进入直播室-E主播,6,5,4,6,5,1,7,3,4,3,6,5,4,60,80,80,4,2,3,5,1,2,4,.26,17.09,.47,20.43,19.43,-1,60.5708955223881,2.98507462686567,39.1481955892181
vp7Ym07a,9LQlnoB7,cdm****4kJxb,2023-02-09 09:59:05,2023-02-09 10:01:12,127,1,i2AJfe,电商直播影响力研究,120.197.38.10,113.3893937,23.1565381,中国,广东省,广州市,COMPUTER,Windows,Chrome,1600px*900px,进入直播室-E主播,6,5,4,4,6,1,6,4,2,3,6,5,2,15,100,100,3,4,3,5,2,2,4,.26,-27.91,-1.53,40.43,39.43,0,60.5708955223881,2.98507462686567,79.4467030519046
rDMx0mMy,nePDd3ve,cdm****7KWhh,2023-02-08 19:47:17,2023-02-08 19:50:21,184,1,i2AJfe,电商直播影响力研究,101.229.126.7,121.4767528,31.2243490,中国,上海市,市辖区,COMPUTER,Windows,Chrome,1280px*720px,进入直播室-E主播,7,5,4,6,7,1,6,7,2,3,7,5,2,10,96,92,3,2,3,1,1,4,7,1.26,-32.91,-1.53,36.43,31.43,0,60.5708955223881,2.98507462686567,63.32730006683
nxLVvaLY,kMrKqwn7,cdm****JZUUo,2023-02-08 15:01:14,2023-02-08 15:06:56,342,1,i2AJfe,电商直播影响力研究,39.146.28.111,116.3635380,30.8460980,中国,安徽省,安庆市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-E主播,6,5,4,5,6,1,6,6,1,3,6,5,1,1,31,31,3,2,3,5,1,2,4,.26,-41.91,-2.53,-28.57,-29.57,0,60.5708955223881,2.98507462686567,-59.583147694364
2AM94re6,nePDdOne,cdm****5OdPd,2023-02-08 13:54:01,2023-02-08 13:56:04,123,1,i2AJfe,电商直播影响力研究,221.10.55.190,104.0781105,30.6602396,中国,四川省,成都市,COMPUTER,Windows,Chrome,1746px*982px,进入直播室-E主播,6,5,4,5,6,1,6,5,3,3,6,5,6,91,71,70,3,3,3,5,1,3,4,.26,48.09,2.47,11.43,9.43,0,60.5708955223881,2.98507462686567,18.9989418578748
D37KPGLE,oe4ZJqX7,cdm****5R7uj,2023-02-07 20:18:04,2023-02-07 20:20:22,138,1,i2AJfe,电商直播影响力研究,61.157.16.35,104.0781105,30.6602396,中国,四川省,成都市,COMPUTER,Windows,Chrome,1280px*720px,进入直播室-E主播,6,5,4,5,6,2,5,6,6,3,6,5,3,60,85,85,4,6,3,5,2,2,5,.26,17.09,-.53,25.43,24.43,0,60.5708955223881,2.98507462686567,49.2228224548897
3kM1PQe1,oe4ZJOq7,cdm****ysXAn,2023-02-11 23:31:59,2023-02-11 23:36:59,300,1,i2AJfe,电商直播影响力研究,116.249.109.231,[phone],[phone],中国,云南省,昆明市,MOBILE,Android,Chrome,360px*800px,进入直播室-E主播,7,5,5,7,7,1,6,6,4,3,6,5,3,35,78,83,4,3,3,5,1,4,6,1.26,-7.91,-.53,18.43,22.43,0,60.5708955223881,2.98507462686567,45.1929717086211
JyevPW79,2MdbVZXL,cdm****jkAV0,2023-02-11 12:49:06,2023-02-11 12:51:15,129,1,i2AJfe,电商直播影响力研究,117.173.24.130,[phone],[phone],中国,四川省,成都市,MOBILE,iOS,WeChat,414px*896px,进入直播室-E主播,5,5,5,6,5,2,6,4,3,3,5,5,6,72,61,80,5,4,3,5,2,2,4,-.74,29.09,2.47,1.43,19.43,0,60.5708955223881,2.98507462686567,39.1481955892181
1kMrPVL9,AM969zd7,cdm****IDyIS,2023-02-10 20:56:35,2023-02-10 21:04:09,454,1,i2AJfe,电商直播影响力研究,112.8.37.207,[phone],[phone],中国,山东省,临沂市,MOBILE,Android,WeChat,400px*889px,进入直播室-E主播,6,5,5,3,6,1,7,4,5,3,6,5,5,57,65,45,4,3,3,5,1,4,5,.26,14.09,1.47,5.43,-15.57,0,60.5708955223881,2.98507462686567,-31.3741924704834
D37KEveE,yevKd1XM,cdm****ifAIb,2023-02-10 19:17:52,2023-02-10 19:23:15,323,1,i2AJfe,电商直播影响力研究,223.104.35.3,[phone],[phone],中国,安徽省,六安市,MOBILE,iOS,WeChat,390px*844px,进入直播室-E主播,6,5,5,6,6,1,4,5,2,3,6,5,3,16,25,71,4,4,3,2,1,2,3,.26,-26.91,-.53,-34.57,10.43,0,60.5708955223881,2.98507462686567,21.0138672310091
xpLzvjLE,qM6ZA00M,cdm****7h1py,2023-02-10 18:17:23,2023-02-10 18:25:21,478,1,i2AJfe,电商直播影响力研究,27.200.101.61,[phone],[phone],中国,山东省,泰安市,MOBILE,Android,WeChat,401px*889px,进入直播室-E主播,6,5,5,6,6,1,7,2,2,3,6,5,6,70,100,90,2,2,3,5,2,3,5,.26,27.09,2.47,40.43,29.43,0,60.5708955223881,2.98507462686567,59.2974493205614
0JekPAMz,Ke5ZpXyM,cdm****afxHP,2023-02-09 19:39:47,2023-02-09 19:44:47,300,1,i2AJfe,电商直播影响力研究,120.84.10.42,113.1258988,23.0229910,中国,广东省,佛山市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-E主播,6,5,5,3,6,1,5,5,5,3,6,5,1,55,81,90,4,5,3,5,1,4,6,.26,12.09,-2.53,21.43,29.43,0,60.5708955223881,2.98507462686567,59.2974493205614
1kMrVVM9,VMJjyj3M,cdm****nUaEE,2023-02-09 19:07:51,2023-02-09 19:11:45,234,1,i2AJfe,电商直播影响力研究,118.212.203.120,114.9385947,25.8322094,中国,江西省,赣州市,COMPUTER,Windows,Chrome,1280px*720px,进入直播室-E主播,6,5,5,6,6,1,7,3,2,3,6,5,6,62,98,97,4,5,3,5,2,2,3,.26,19.09,2.47,38.43,36.43,0,60.5708955223881,2.98507462686567,73.4019269325017
a5LmPK7W,WLGdw0pe,cdm****0IzTz,2023-02-09 18:59:44,2023-02-09 19:03:09,205,1,i2AJfe,电商直播影响力研究,111.14.17.185,115.4691250,35.2401634,中国,山东省,菏泽市,TABLET,iOS,Apple WebKit,375px*667px,进入直播室-E主播,6,5,5,6,6,1,6,6,4,3,6,5,5,60,80,70,4,5,3,5,2,2,1,.26,17.09,1.47,20.43,9.43,0,60.5708955223881,2.98507462686567,18.9989418578748
D37KrKME,JekbX8kL,cdm****vevPy,2023-02-09 18:16:02,2023-02-09 18:18:42,160,1,i2AJfe,电商直播影响力研究,116.27.150.229,[phone],[phone],中国,广东省,江门市,MOBILE,Android,Chrome,360px*803px,进入直播室-E主播,6,5,5,2,6,2,6,4,2,3,5,5,3,18,31,43,4,2,3,5,1,2,5,.26,-24.91,-.53,-28.57,-17.57,0,60.5708955223881,2.98507462686567,-35.4040432167521
XxebylLD,5LwKnO2L,cdm****XmJcS,2023-02-09 18:15:02,2023-02-09 18:18:42,220,1,i2AJfe,电商直播影响力研究,150.255.124.197,110.3189135,20.0143207,中国,海南省,海口市,COMPUTER,Windows,Chrome,1280px*720px,进入直播室-E主播,6,5,5,6,6,1,7,3,3,3,6,5,2,33,80,70,4,3,3,5,2,2,2,.26,-9.91,-1.53,20.43,9.43,0,60.5708955223881,2.98507462686567,18.9989418578748
Kme3mD7O,aMgbmRwe,cdm****mPm1S,2023-02-08 17:30:00,2023-02-08 17:35:06,306,1,i2AJfe,电商直播影响力研究,223.104.4.48,118.7377507,32.0992691,中国,江苏省,南京市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-E主播,6,5,5,6,6,1,7,6,3,3,6,5,6,95,100,92,4,3,3,5,2,2,5,.26,52.09,2.47,40.43,31.43,0,60.5708955223881,2.98507462686567,63.32730006683
1kMr10e9,AM969bk7,cdm****UHMQG,2023-02-11 19:30:24,2023-02-11 19:31:44,80,1,i2AJfe,电商直播影响力研究,112.224.23.120,[phone],[phone],中国,山东省,德州市,MOBILE,Android,Chrome,360px*748px,进入直播室-E主播,6,5,6,7,6,1,7,5,5,3,6,5,6,86,20,24,6,6,3,5,1,3,6,.26,43.09,2.47,-39.57,-36.57,0,60.5708955223881,2.98507462686567,-73.6876253063043
XxebokMD,J7B86one,cdm****YgfPs,2023-02-11 17:27:15,2023-02-11 17:30:05,170,1,i2AJfe,电商直播影响力研究,120.221.100.8,115.9862978,36.4417325,中国,山东省,聊城市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-E主播,7,5,6,6,7,2,5,3,5,3,7,5,6,77,80,58,5,5,3,5,1,3,6,1.26,34.09,2.47,20.43,-2.57,0,60.5708955223881,2.98507462686567,-5.18016261973713
gBMDvkLd,QL0Z5ZjM,cdm****Mv4Kv,2023-02-11 16:36:08,2023-02-11 16:40:10,242,1,i2AJfe,电商直播影响力研究,112.96.106.114,[phone],[phone],中国,广东省,东莞市,MOBILE,iOS,WeChat,375px*667px,进入直播室-E主播,6,5,6,6,7,2,5,5,6,3,7,5,2,12,19,32,5,6,3,5,1,4,5,.26,-30.91,-1.53,-40.57,-28.57,1,60.5708955223881,2.98507462686567,-57.5682223212297
mWLGjw7z,AM969Dd7,cdm****GzfYm,2023-02-11 16:18:50,2023-02-11 16:21:56,186,1,i2AJfe,电商直播影响力研究,220.249.99.154,114.3615970,30.4728620,中国,湖北省,武汉市,COMPUTER,Windows,Chrome,1366px*768px,进入直播室-E主播,6,5,6,6,6,2,6,4,4,3,6,5,6,89,67,67,5,4,3,5,2,2,3,.26,46.09,2.47,7.43,6.43,0,60.5708955223881,2.98507462686567,12.9541657384718
Jz7laqLQ,DMxKRx9e,cdm****PBbvu,2023-02-11 12:02:24,2023-02-11 12:10:11,467,1,i2AJfe,电商直播影响力研究,223.72.55.53,116.3974589,39.9388838,中国,北京市,市辖区,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-E主播,6,5,6,6,6,1,5,5,6,3,6,5,6,90,95,95,6,6,3,5,1,4,6,.26,47.09,2.47,35.43,34.43,0,60.5708955223881,2.98507462686567,69.372076186233
YKLO5dMk,kM1ZO0O7,cdm****Nd2JV,2023-02-10 12:54:31,2023-02-10 13:00:53,382,1,i2AJfe,电商直播影响力研究,222.181.204.67,[phone],[phone],中国,重庆市,市辖区,MOBILE,Android,WeChat,400px*867px,进入直播室-E主播,6,5,6,7,6,1,5,3,3,3,6,5,6,70,60,80,7,6,3,5,1,4,5,.26,27.09,2.47,.43,19.43,0,60.5708955223881,2.98507462686567,39.1481955892181
1veEj4MG,veE2Xl6M,cdm****oZabU,2023-02-09 14:56:12,2023-02-09 15:02:00,348,1,i2AJfe,电商直播影响力研究,113.25.111.1,112.7328372,37.7078663,中国,山西省,晋中市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-E主播,4,5,6,6,5,1,7,2,4,3,4,5,6,84,100,100,6,4,3,1,1,2,5,-1.74,41.09,2.47,40.43,39.43,1,60.5708955223881,2.98507462686567,79.4467030519046
E9LQWvMP,qM6ZA90M,cdm****RwBeM,2023-02-09 10:20:38,2023-02-09 10:24:45,247,1,i2AJfe,电商直播影响力研究,111.181.86.201,114.8955721,30.3801463,中国,湖北省,鄂州市,COMPUTER,Windows,Chrome,1951px*1098px,进入直播室-E主播,6,5,6,6,7,1,7,5,5,3,6,5,6,46,79,98,5,6,3,5,1,4,6,.26,3.09,2.47,19.43,37.43,1,60.5708955223881,2.98507462686567,75.416852305636
nxLVPZMY,J7B869ze,cdm****xzsbz,2023-02-08 21:18:39,2023-02-08 21:24:58,379,1,i2AJfe,电商直播影响力研究,114.102.49.228,118.5118175,31.6853633,中国,安徽省,马鞍山市,COMPUTER,Windows,Chrome,1707px*960px,进入直播室-E主播,6,5,6,6,6,1,5,4,5,3,6,5,6,90,92,100,5,4,3,5,1,3,4,.26,47.09,2.47,32.43,39.43,0,60.5708955223881,2.98507462686567,79.4467030519046
Y5M2BkM4,pLzKa40e,张*强,2023-02-08 18:21:25,2023-02-08 18:24:15,170,1,i2AJfe,电商直播影响力研究,112.224.23.75,[phone],[phone],中国,山东省,济南市,MOBILE,iOS,Apple WebKit,414px*896px,进入直播室-E主播,7,5,6,6,6,1,7,6,5,3,7,5,6,70,100,100,5,5,3,5,1,4,6,1.26,27.09,2.47,40.43,39.43,-1,60.5708955223881,2.98507462686567,79.4467030519046
0ve8QgMp,AM969dv7,cdm****4ITmh,2023-02-08 18:15:20,2023-02-08 18:21:35,375,1,i2AJfe,电商直播影响力研究,111.36.28.120,116.5968167,35.3961037,中国,山东省,济宁市,COMPUTER,Windows,Chrome,1366px*768px,进入直播室-E主播,6,5,6,5,6,1,7,5,5,3,6,5,7,80,100,90,5,5,3,5,2,3,4,.26,37.09,3.47,40.43,29.43,0,60.5708955223881,2.98507462686567,59.2974493205614
dqM6YRex,z7lbrm9e,cdm****OOsYw,2023-02-08 17:50:57,2023-02-08 18:00:45,588,1,i2AJfe,电商直播影响力研究,60.223.132.223,111.9948140,37.2067290,中国,山西省,晋中市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-E主播,6,5,6,6,6,1,7,4,5,3,6,5,6,97,63,70,6,6,3,5,2,2,4,.26,54.09,2.47,3.43,9.43,0,60.5708955223881,2.98507462686567,18.9989418578748
0ve8rw7p,WMRlRpxL,cdm****M1wal,2023-02-08 17:52:16,2023-02-08 17:56:37,261,1,i2AJfe,电商直播影响力研究,121.32.181.202,113.3893937,23.1565381,中国,广东省,广州市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-E主播,6,5,6,6,6,1,7,5,4,3,6,5,5,75,85,99,5,4,3,5,2,4,6,.26,32.09,1.47,25.43,38.43,0,60.5708955223881,2.98507462686567,77.4317776787703
Wo7j2z7w,aMgbmbne,sc***5107,2023-02-08 10:19:31,2023-02-08 10:22:11,160,1,i2AJfe,电商直播影响力研究,36.98.30.87,[phone],[phone],中国,河北省,秦皇岛市,MOBILE,Android,Chrome,360px*803px,进入直播室-E主播,6,5,6,6,6,1,6,4,5,3,6,5,5,60,70,30,4,4,3,5,1,2,3,.26,17.09,1.47,10.43,-30.57,0,60.5708955223881,2.98507462686567,-61.5980730674983
w5LwA2Ml,4enbkgBe,cdm****HWz5a,2023-02-07 23:03:57,2023-02-07 23:09:10,313,1,i2AJfe,电商直播影响力研究,223.149.115.29,109.9970470,27.0869350,中国,湖南省,怀化市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-E主播,6,5,6,6,6,1,5,3,5,3,6,5,6,70,90,20,6,5,3,5,1,4,5,.26,27.09,2.47,30.43,-40.57,0,60.5708955223881,2.98507462686567,-81.7473267988416
dqM680Lx,Ke5ZpQOM,cdm****B13yx,2023-02-07 21:02:16,2023-02-07 21:06:02,226,1,i2AJfe,电商直播影响力研究,39.190.182.165,120.7678664,30.7404874,中国,浙江省,嘉兴市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-E主播,5,5,6,6,5,1,6,4,3,3,5,5,5,90,45,20,5,5,3,5,1,4,5,-.74,47.09,1.47,-14.57,-40.57,0,60.5708955223881,2.98507462686567,-81.7473267988416
2AM9wrL6,p7Yxv9WM,邓*光,2023-02-07 18:23:19,2023-02-07 18:27:07,228,1,i2AJfe,电商直播影响力研究,14.16.132.221,[phone],[phone],中国,广东省,东莞市,MOBILE,iOS,Apple WebKit,375px*812px,进入直播室-E主播,6,5,6,6,6,3,3,6,6,3,7,5,6,80,73,90,6,7,3,5,1,4,4,.26,37.09,2.47,13.43,29.43,0,60.5708955223881,2.98507462686567,59.2974493205614
E9LQ0Q7P,8MZlJ1jL,cdm****29xv7,2023-02-12 18:23:44,2023-02-12 18:28:04,260,1,i2AJfe,电商直播影响力研究,111.172.240.138,112.1531153,32.0612032,中国,湖北省,襄阳市,COMPUTER,Windows,Chrome,1280px*800px,进入直播室-E主播,6,5,7,6,6,1,7,6,5,3,6,5,7,100,95,95,7,6,3,5,1,3,5,.26,57.09,3.47,35.43,34.43,0,60.5708955223881,2.98507462686567,69.372076186233
K0ey98eQ,9LQlnrQ7,cdm****eoJ5R,2023-02-13 10:06:49,2023-02-13 10:11:55,306,1,i2AJfe,电商直播影响力研究,221.223.78.29,[phone],[phone],中国,北京市,市辖区,MOBILE,iOS,WeChat,414px*896px,进入直播室-E主播,5,5,3,5,5,2,5,4,2,3,5,5,6,89,85,89,2,5,3,5,2,4,3,-.74,46.09,2.47,25.43,28.43,0,60.5708955223881,2.98507462686567,57.282523947427
VnePANMa,J7qK82ge,cdm****9ss6m,2023-02-13 16:50:55,2023-02-13 16:53:17,142,1,i2AJfe,电商直播影响力研究,121.233.213.108,[phone],[phone],中国,江苏省,扬州市,MOBILE,Android,WeChat,400px*889px,进入直播室-E主播,6,5,4,6,5,1,7,4,3,3,5,5,1,40,80,100,3,4,3,5,2,2,4,.26,-2.91,-2.53,20.43,39.43,-1,60.5708955223881,2.98507462686567,79.4467030519046
Wo7jJB7w,ve8m08zM,cdm****GDvBC,2023-02-14 12:08:17,2023-02-14 12:11:10,173,1,i2AJfe,电商直播影响力研究,222.135.108.95,122.0854211,37.5216531,中国,山东省,威海市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-E主播,5,5,4,6,5,1,5,4,3,3,5,5,2,12,88,82,4,3,3,5,1,4,4,-.74,-30.91,-1.53,28.43,21.43,0,60.5708955223881,2.98507462686567,43.1780463354867
XRMWlE7z,me3bvgoL,cdm****KNb0p,2023-02-14 18:32:27,2023-02-14 18:36:33,246,1,i2AJfe,电商直播影响力研究,36.19.182.119,[phone],[phone],中国,浙江省,杭州市,MOBILE,iOS,WeChat,428px*926px,进入直播室-E主播,6,5,4,6,6,1,5,6,5,3,6,5,5,60,80,80,4,4,3,5,1,4,4,.26,17.09,1.47,20.43,19.43,0,60.5708955223881,2.98507462686567,39.1481955892181
YKLOAxMk,4enbkXme,cdm****aliKg,2023-02-13 10:39:32,2023-02-13 10:42:48,196,1,i2AJfe,电商直播影响力研究,113.66.38.145,113.3893937,23.1565381,中国,广东省,广州市,COMPUTER,Windows,WeChat,1600px*900px,进入直播室-E主播,6,5,5,6,6,2,5,5,6,3,6,5,5,50,70,75,4,5,3,5,2,3,5,.26,7.09,1.47,10.43,14.43,0,60.5708955223881,2.98507462686567,29.0735687235465
aBep8AeE,VMJjyW1M,cdm****z5rnE,2023-02-13 10:57:57,2023-02-13 11:03:57,360,1,i2AJfe,电商直播影响力研究,58.57.182.242,[phone],[phone],中国,山东省,聊城市,MOBILE,Android,Chrome,360px*800px,进入直播室-E主播,6,5,5,3,6,2,5,6,6,3,6,5,4,70,91,97,4,5,3,5,1,6,5,.26,27.09,.47,31.43,36.43,0,60.5708955223881,2.98507462686567,73.4019269325017
mWLGa0Mz,qM6ZAv8M,cdm****kqwYK,2023-02-13 15:39:19,2023-02-13 15:42:14,175,1,i2AJfe,电商直播影响力研究,123.120.99.237,116.3974589,39.9388838,中国,北京市,市辖区,COMPUTER,Windows,Chrome,1280px*720px,进入直播室-E主播,6,5,5,5,5,1,6,3,7,3,6,5,7,78,88,78,4,5,3,5,1,2,3,.26,35.09,3.47,28.43,17.43,-1,60.5708955223881,2.98507462686567,35.1183448429494
0ve8B07p,leNl2mJ7,cdm****8SbXy,2023-02-13 19:55:25,2023-02-13 20:01:11,346,1,i2AJfe,电商直播影响力研究,116.53.253.147,102.7141750,25.0417057,中国,云南省,昆明市,COMPUTER,Windows,Chrome,1366px*768px,进入直播室-E主播,6,5,5,7,6,1,7,6,5,3,6,5,6,69,74,95,5,3,3,5,1,4,4,.26,26.09,2.47,14.43,34.43,0,60.5708955223881,2.98507462686567,69.372076186233
o4enJ0e1,9LQlnZv7,cdm****cJjsU,2023-02-14 12:00:45,2023-02-14 12:03:10,145,1,i2AJfe,电商直播影响力研究,60.181.140.167,120.6837040,27.9911397,中国,浙江省,温州市,COMPUTER,Windows,Chrome,1920px*1080px,进入直播室-E主播,5,5,5,5,5,2,5,4,4,3,5,5,5,71,69,61,5,5,3,5,2,2,3,-.74,28.09,1.47,9.43,.43,0,60.5708955223881,2.98507462686567,.864613499665856
zJ7qw4e0,5M2ZxWlM,cdm****3Ki2Y,2023-02-13 10:17:11,2023-02-13 10:21:12,241,1,i2AJfe,电商直播影响力研究,115.156.140.97,[phone],[phone],中国,湖北省,武汉市,MOBILE,Android,Chrome,360px*780px,进入直播室-E主播,6,5,6,6,6,1,6,5,3,3,6,5,5,65,50,53,5,4,3,5,2,3,3,.26,22.09,1.47,-9.57,-7.57,0,60.5708955223881,2.98507462686567,-15.2547894854088
gBMDdKMd,aMgbmY5e,cdm****hPVNf,2023-02-13 16:51:24,2023-02-13 16:53:37,133,1,i2AJfe,电商直播影响力研究,218.26.159.71,112.5463272,37.8699291,中国,山西省,太原市,COMPUTER,Windows,WeChat,1536px*864px,进入直播室-E主播,6,5,6,6,6,1,6,5,4,3,5,5,6,50,40,30,6,4,3,5,1,2,2,.26,7.09,2.47,-19.57,-30.57,0,60.5708955223881,2.98507462686567,-61.5980730674983
a5Lm4D7W,oe4ZJ2a7,cdm****ZI56R,2023-02-14 19:37:22,2023-02-14 19:40:04,162,1,i2AJfe,电商直播影响力研究,111.226.212.136,116.8497491,38.3109803,中国,河北省,沧州市,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-E主播,6,5,6,7,6,1,7,3,6,3,6,5,7,80,70,70,6,7,3,5,1,2,4,.26,37.09,3.47,10.43,9.43,0,60.5708955223881,2.98507462686567,18.9989418578748
dqM63v7x,J7qK8kGe,cdm****6W26F,2023-02-13 06:54:57,2023-02-13 06:58:02,185,1,i2AJfe,电商直播影响力研究,36.61.42.206,[phone],[phone],中国,安徽省,合肥市,MOBILE,Android,WeChat,360px*800px,进入直播室-E主播,6,5,7,6,6,3,5,5,6,3,6,5,6,82,83,80,6,6,2,5,1,2,5,.26,39.09,2.47,23.43,19.43,0,60.5708955223881,2.98507462686567,39.1481955892181
wWMRADe9,oe4ZJD67,cdm****lJDUf,2023-02-13 10:24:56,2023-02-13 10:28:06,190,1,i2AJfe,电商直播影响力研究,221.222.21.63,116.3974589,39.9388838,中国,北京市,市辖区,COMPUTER,Windows,Chrome,1536px*864px,进入直播室-E主播,7,5,7,7,7,1,3,7,7,3,7,5,7,100,92,88,7,7,3,5,2,4,7,1.26,57.09,3.47,32.43,27.43,0,60.5708955223881,2.98507462686567,55.2675985742927
JyevKQM9,veE2X9AM,cdm****17GOz,2023-02-14 18:21:07,2023-02-14 18:23:09,122,1,i2AJfe,电商直播影响力研究,182.118.238.3,[phone],[phone],中国,河南省,洛阳市,MOBILE,Android,WeChat,401px*889px,进入直播室-E主播,3,5,7,2,2,1,7,2,2,3,3,5,7,100,51,51,7,2,3,5,1,2,5,-2.74,57.09,3.47,-8.57,-9.57,-1,60.5708955223881,2.98507462686567,-19.2846402316774
D37KBPME,0eyKjn87,cdm****ChBLz,2023-02-14 19:01:02,2023-02-14 19:04:42,220,1,i2AJfe,电商直播影响力研究,106.45.187.17,[phone],[phone],中国,宁夏回族自治区,吴忠市,MOBILE,Android,WeChat,400px*889px,进入直播室-E主播,6,5,7,6,6,3,6,6,5,3,6,5,6,93,88,81,6,4,3,5,2,4,5,.26,50.09,2.47,28.43,20.43,0,60.5708955223881,2.98507462686567,41.1631209623524
